BIGRAM,FREC
bottlenose dolphin,75
tursiops truncatus,54
pontoporia blainvillei,51
sotalia guianensis,45
giant otter,44
southern brazil,39
dolphin tursiops,38
guiana dolphin,36
group size,35
sperm whale,30
sea lion,30
humpback whale,30
sotalia fluviatilis,29
rio de,27
small cetacean,27
atlantic ocean,26
beak whale,26
dolphin sotalia,25
de janeiro,25
rio grande,24
killer whale,23
south american,23
river dolphin,23
common bottlenose,22
pteronura brasiliensis,22
franciscana pontoporia,22
male female,21
marine mammal,20
arctocephalus australis,20
otter pteronura,19
fur seal,19
whale watch,19
report work,18
grande sul,18
photo identification,17
south america,17
southeastern brazil,17
southwest atlantic,16
manatee trichechus,16
work group,16
megaptera novaeangliae,16
sexual dimorphism,16
whale balaenoptera,15
trichechus manatus,15
south atlantic,15
tucuxi sotalia,15
cetacean specie,14
dolphin stenella,14
southeast pacific,14
northeastern brazil,14
significant difference,14
whale megaptera,14
franciscana dolphin,14
artisanal fishery,14
orcinus orca,13
amazon river,13
coast rio,13
habitat use,13
right whale,13
marine tucuxi,13
french guiana,12
spot dolphin,12
relative abundance,12
long term,12
janeiro state,12
state brazil,12
gulf california,12
western south,12
paulo state,12
conservation status,11
population size,11
study area,11
growth layer,11
dolphin pontoporia,11
gillnet fishery,11
stenella attenuata,10
american sea,10
otaria flavescens,10
whale orcinus,10
first record,10
mark recapture,10
coastal water,10
encounter rate,10
coast brazil,10
antillean manatee,10
minke whale,10
year round,10
sao paulo,10
seal arctocephalus,10
body mass,10
pantropical spot,9
dolphin specie,9
protect area,9
movement pattern,9
body length,9
stomach content,9
manatus manatus,9
southern right,9
american fur,9
boat base,9
tucuxi dolphin,9
red list,9
age class,9
northern rio,9
geographic variation,9
incidental mortality,9
incidentally caught,9
bryde whale,8
la plata,8
brazilian coast,8
along coast,8
dolphin inia,8
elephant seal,8
mirounga leonina,8
seasonal difference,8
dwarf minke,8
colour pattern,8
santa catarina,8
female sperm,8
lagenodelphis hosei,7
truncatus southwest,7
abundance estimate,7
survey conduct,7
cetacea delphinidae,7
atlantic coast,7
site fidelity,7
sao paulo,7
per unit,7
unit effort,7
northern coast,7
feed habit,7
prey specie,7
buenos aire,7
aire province,7
galápagos island,7
southern elephant,7
whale eubalaena,7
eubalaena australis,7
pacaya samiria,7
breeding season,7
significantly high,7
size shape,7
fishing effort,7
sexual maturity,7
canine teeth,7
home range,7
boat traffic,7
age determination,7
whale mesoplodon,7
cervical rib,7
whale physeter,6
physeter macrocephalus,6
balaenoptera edeni,6
fraser dolphin,6
dolphin lagenodelphis,6
lion otaria,6
fish specie,6
biopsy sample,6
previous study,6
approximately km,6
sighting per,6
abrolhos bank,6
strand event,6
show significant,6
layer group,6
seal mirounga,6
inia geoffrensis,6
whale observe,6
shallow water,6
base survey,6
heavy metal,6
southwestern atlantic,6
geometric morphometrics,6
mesh size,6
core area,6
total length,6
marine tucuxis,6
bahía norte,6
year age,6
california sea,6
whale southeast,6
blue whale,6
plata river,6
rough toothed,5
toothed dolphin,5
beak common,5
common dolphin,5
survey area,5
specie record,5
coastal bottlenose,5
pygmy killer,5
local people,5
national park,5
number individual,5
dry season,5
premaxillary bone,5
case study,5
line transect,5
detect trend,5
size estimate,5
study period,5
coastal population,5
brazilian water,5
group group,5
difference found,5
strand animal,5
cm male,5
cm female,5
fishery interaction,5
north coast,5
physical maturity,5
age estimate,5
difference among,5
population structure,5
size composition,5
colombian caribbean,5
ship strike,5
whale kogia,5
pygmy sperm,5
samiria national,5
national reserve,5
dolphin presence,5
human activity,5
mother calf,5
pacific coast,5
caribbean sea,5
iucn red,5
oceanographic condition,5
cynoscion guatucupa,5
trace metal,5
parasite found,5
total number,5
present study,5
metric character,5
catch per,5
winter ground,5
sul coast,5
fishery catch,5
la angelina,5
otaria byronia,5
southern hemisphere,5
baja california,5
california mexico,5
adult male,5
burmeister porpoise,5
fluviatilis sotalia,5
pseudorca crassidens,4
melon head,4
head whale,4
whale peponocephala,4
peponocephala electra,4
long beak,4
dolphin delphinus,4
sighting record,4
short fin,4
globicephala macrorhynchus,4
free range,4
coast southern,4
pacific ocean,4
ziphius cavirostris,4
whale feresa,4
feresa attenuata,4
km river,4
pantanal wetland,4
distribution abundance,4
estimate abundance,4
specie found,4
sd individual,4
result indicate,4
within range,4
specie use,4
group sample,4
low level,4
dolphin group,4
study demonstrates,4
patos lagoon,4
dolphin population,4
coast uruguay,4
estuary southern,4
january february,4
effective population,4
along northeastern,4
northeastern patagonian,4
patagonian coast,4
land base,4
group observe,4
brazil total,4
total body,4
male cm,4
present work,4
autumn winter,4
brazil uruguay,4
northern argentina,4
amazonian manatee,4
delphinus delphi,4
strand record,4
include first,4
kogia sima,4
bay mexico,4
river mouth,4
specie distribution,4
specie identify,4
along distribution,4
calf pair,4
marine protect,4
north pacific,4
sea surface,4
surface temperature,4
whale breeding,4
aquatic mammal,4
feed behavior,4
dolphin km,4
aerial survey,4
dolphin occur,4
la niña,4
throughout year,4
tourism activity,4
coast south,4
metal concentration,4
franciscana pontoporiablainvillei,4
state southeastern,4
paran state,4
praia grande,4
female male,4
geographic area,4
blainvillei franciscana,4
least two,4
incidental catch,4
southern coast,4
caught fishery,4
state southern,4
creatinine urea,4
espirito santo,4
length weight,4
commerson dolphin,4
broadnose sevengill,4
sevengill shark,4
two specie,4
state northeastern,4
show high,4
australis male,4
surface activity,4
daylight movement,4
water depth,4
use pattern,4
travel feed,4
dentine cementum,4
age estimation,4
mass strandings,4
pelvic bone,4
zalophus californianus,4
eight year,4
balaenoptera musculus,4
whale sea,4
uruguayan coast,4
phocoena spinipinnis,4
estuarine dolphin,4
cuban water,4
use area,4
catarina state,4
mass strand,4
baird beak,4
group composition,4
subantarctic fur,4
ontogenetic trajectory,4
chetumal bay,4
cm area,4
survey hour,4
seismic survey,3
offshore water,3
occurrence cetacean,3
specie observe,3
false killer,3
whale pseudorca,3
dolphin steno,3
steno bredanensis,3
delphinus capensis,3
spinner dolphin,3
stenella longirostris,3
include common,3
fin pilot,3
pilot whale,3
cetacean community,3
relatively high,3
specie within,3
cetacean south,3
odontocete specie,3
one male,3
range individual,3
inshore truncatus,3
eutropia calf,3
data suggest,3
nearshore water,3
gulf guayaquil,3
peruvian amazon,3
province argentina,3
distribution relative,3
northwestern bolivia,3
paper present,3
direct observation,3
identify individual,3
classify endanger,3
july november,3
habitat type,3
estimate number,3
individual per,3
litter size,3
size reproductive,3
reproductive period,3
balbina hydroelectric,3
amazona brazil,3
low water,3
aim describe,3
report literature,3
different habitat,3
local fishery,3
amazon orinoco,3
orinoco basin,3
group distribution,3
biology ecology,3
environmental education,3
study evaluate,3
individual dolphin,3
lagoon estuary,3
sample size,3
photo identify,3
coastal dolphin,3
five year,3
year period,3
recapture model,3
individual ci,3
six year,3
small population,3
uruguayan atlantic,3
de la,3
provide first,3
value obtain,3
study conduct,3
dolphin sd,3
dolphin year,3
dolphin region,3
paulo archipelago,3
northeast coast,3
grande norte,3
sex ratio,3
conservation management,3
sample collect,3
significantly different,3
control region,3
rio negro,3
movement along,3
base observation,3
identification individual,3
total effort,3
identification effort,3
dolphin total,3
search food,3
strandings record,3
number report,3
statistically significant,3
calf observe,3
show evidence,3
truncatus montagu,3
strand pattern,3
best know,3
coastal distribution,3
aim present,3
northern region,3
mortality fishing,3
found dead,3
know cetacean,3
population specie,3
vertebral column,3
dolphin argentina,3
available data,3
offshore ecotype,3
present information,3
available information,3
research effort,3
population status,3
near shore,3
distribution marine,3
number sighting,3
first strand,3
eastern caribbean,3
cetacean sighting,3
food availability,3
breeding ground,3
banderas bay,3
dwarf sperm,3
stenella clymene,3
passive acoustic,3
acoustic monitoring,3
anthropogenic activity,3
survey effort,3
study aim,3
occur year,3
campaign conduct,3
effort conduct,3
watch activity,3
per hour,3
significant correlation,3
intra seasonal,3
analysis show,3
breeding area,3
northern chile,3
ground southern,3
fishing activity,3
humboldt current,3
latin america,3
high dolphin,3
dolphin density,3
management action,3
river basin,3
guianensis van,3
dolphin cv,3
agoa sanctuary,3
guadeloupe martinique,3
individual island,3
model estimate,3
individual study,3
abundance group,3
el niño,3
relationship amazon,3
social structure,3
frequently observe,3
paulo brazil,3
blainvillei argentina,3
bahia anegada,3
shore base,3
base station,3
feed ecology,3
franciscanas pontoporia,3
specie well,3
main prey,3
urophycis brasiliensis,3
incidental capture,3
coastal specie,3
fe cu,3
cu zn,3
zn mn,3
area group,3
year old,3
mean intensity,3
number parasite,3
area study,3
sul state,3
present paper,3
growth geographic,3
southeastern coast,3
length cranial,3
difference area,3
area e,3
linear measurement,3
along brazilian,3
fishing community,3
beach seine,3
seine net,3
fish family,3
mortality franciscanas,3
female cm,3
catch franciscana,3
coast paran,3
franciscanas incidentally,3
specie study,3
record franciscana,3
state coast,3
current status,3
management area,3
status specie,3
specie impact,3
last year,3
urine urea,3
abrolhos archipelago,3
mean group,3
rainy season,3
dolphin distribution,3
hosei fraser,3
distribution specie,3
specie consider,3
eastern coast,3
sul southern,3
corpus luteum,3
kg respectively,3
year ci,3
calve interval,3
life history,3
spring summer,3
phyllobothrium delphini,3
shape size,3
female one,3
time spent,3
also found,3
dental anomaly,3
post canine,3
extra teeth,3
dentes geminati,3
sex determination,3
norte southern,3
overall home,3
feed travel,3
travel travel,3
area within,3
fluviatilis tucuxi,3
fishery uruguay,3
sul brazil,3
confidence interval,3
strand manatee,3
strand alive,3
large number,3
number strand,3
peruvian coast,3
technique age,3
odontocete community,3
mesoplodon europaeus,3
whale strand,3
truncatus sotalia,3
coast state,3
orca occurrence,3
lion zalophus,3
difference size,3
costa rica,3
interspecific interaction,3
west africa,3
bow bulb,3
data collection,3
operant conditioning,3
andrew beak,3
adult female,3
study provide,3
true beak,3
mesoplodon mirus,3
temperature salinity,3
paita peru,3
la paz,3
estimation giant,3
distribution habitat,3
eastern brazil,3
three specie,3
prey selectivity,3
la paloma,3
cabo polonio,3
river estuary,3
orca hammerhead,3
hammerhead shark,3
shark sphyrna,3
brazilian amazon,3
environmental variable,3
body volume,3
cetacean occurrence,3
santa marta,3
southwestern caribbean,3
specie level,3
estuary southeastern,3
mean sd,3
two record,3
small group,3
arctocephalus tropicalis,3
found along,3
human interaction,3
manatee still,3
activity budget,3
distribution group,3
slimtail lanternfish,3
net per,3
fishing set,3
community structure,3
sex age,3
pulmonicola cochleotrema,3
manatus brazil,3
mitochondrial diversity,3
dqa dqb,3
caravelas river,3
babitonga bay,3
video identification,3
pesticide polychlorinated,3
polychlorinated biphenyls,3
rib cleft,3
yr age,3
latin american,3
lead author,3
survey vessel,2
record include,2
december march,2
atlantic spot,2
stenella frontalis,2
whale globicephala,2
area marine,2
although specie,2
abundance index,2
number animal,2
per km,2
well understand,2
occurrence distribution,2
distribution status,2
skin disorder,2
american water,2
guianensis sepetiba,2
sepetiba bay,2
brazil winter,2
winter month,2
truncatus guianensis,2
estuary brazil,2
may occur,2
time series,2
injury scar,2
tooth rake,2
cephalorhynchus eutropia,2
systematic monitoring,2
feed coastal,2
guayaquil ecuador,2
cuvier beak,2
whale ziphius,2
patagonian shelf,2
first report,2
west indian,2
indian manatee,2
trichechus inunguis,2
behavior ecology,2
first study,2
anthropogenic pressure,2
habitat loss,2
gold mining,2
conservation specie,2
far study,2
abundance giant,2
region include,2
include distribution,2
adjacent oxbow,2
oxbow lake,2
madidi river,2
otter population,2
population along,2
population recovery,2
last decade,2
animal identify,2
well document,2
southeastern peru,2
represent one,2
one important,2
important conservation,2
aim study,2
otter pantanal,2
also monitor,2
individual group,2
almost every,2
individual base,2
important area,2
vessel traffic,2
hydroelectric reservoir,2
one six,2
birth peak,2
peak occur,2
season begin,2
reproductive parameter,2
balbina lake,2
weight length,2
specie area,2
record occur,2
water season,2
lake within,2
area indicate,2
newborn cub,2
however animal,2
result obtain,2
corroborate hypothesis,2
use different,2
basin colombia,2
river amazon,2
management practice,2
use premaxillary,2
bone six,2
six fish,2
present latrine,2
use identify,2
size prey,2
specie important,2
also present,2
standard length,2
length fish,2
fish consume,2
specie consume,2
fish prey,2
survey method,2
sustainable development,2
development reserve,2
brasiliensis cub,2
group taxonomy,2
stock identity,2
group biology,2
group population,2
population parameter,2
parameter demography,2
group interaction,2
interaction human,2
human tursiops,2
truncatus southern,2
evaluate effectiveness,2
short term,2
wound heal,2
long last,2
population study,2
reaction wound,2
biopsy attempt,2
behavioral state,2
study suggest,2
local level,2
laguna southern,2
coastal habitat,2
monitoring population,2
robust estimate,2
pilot study,2
abundance estimation,2
distance sample,2
transect survey,2
trend five,2
estimate individual,2
time high,2
decline trend,2
first estimate,2
observe throughout,2
oceanic coast,2
rï¿½o de,2
responsible tourism,2
estimate bottlenose,2
dolphin abundance,2
population trend,2
conservation action,2
total population,2
term site,2
described base,2
conduct january,2
day conduct,2
observation effort,2
effort hour,2
per day,2
day sd,2
four dolphin,2
local conservation,2
term persistence,2
archipelago brazil,2
norte state,2
around individual,2
isolated population,2
estimate ne,2
genetic diversity,2
diversity specie,2
specie population,2
present first,2
population spspa,2
ratio male,2
size base,2
mtdna control,2
size individual,2
individual total,2
mean minimum,2
negro estuary,2
distance movement,2
study carry,2
patagonia argentina,2
argentina analyze,2
activity pattern,2
study far,2
dorsal fin,2
two main,2
could determine,2
identification rate,2
san antonio,2
long distance,2
feed activity,2
food resource,2
report strandings,2
strandings sighting,2
record sighting,2
record along,2
rocas atoll,2
majority strand,2
animal adult,2
observe total,2
range cm,2
female average,2
length cm,2
animal show,2
interaction net,2
net mark,2
twenty two,2
two sighting,2
show bottlenose,2
may one,2
due coastal,2
region however,2
however study,2
study ecology,2
km coast,2
survey also,2
publish study,2
distribute throughout,2
throughout study,2
accidental mortality,2
fishing net,2
female show,2
length varied,2
varied cm,2
three specimen,2
trichiurus lepturus,2
dolphin frequently,2
future study,2
need conduct,2
improve knowledge,2
poorly know,2
growth skull,2
skull bottlenose,2
maturity skull,2
found strand,2
skull measurement,2
measurement take,2
growth rate,2
functional apparatus,2
von bertalanffy,2
age maturity,2
analysis reveal,2
study population,2
population suggest,2
abundance residency,2
structure coastal,2
delphinid specie,2
remain poorly,2
poorly understood,2
knowledge specie,2
review available,2
occurrence abundance,2
time space,2
total abundance,2
data present,2
scientific knowledge,2
strongly recommend,2
rehabilitate amazonian,2
rescue manatee,2
use behavior,2
free living,2
living condition,2
micro habitat,2
open water,2
distribution ecuador,2
survey aboard,2
oceanic water,2
aboard orion,2
survey additionally,2
conduct june,2
island encounter,2
cetacean km,2
high encounter,2
take place,2
sight rate,2
use determine,2
rate per,2
may influence,2
could increase,2
opportunistic survey,2
southern peru,2
sighting southern,2
puerto rico,2
water include,2
balaenoptera acutorostrata,2
communal latrine,2
lontra longicaudis,2
longicaudis olfers,2
use feces,2
parasite pathogen,2
pathogen found,2
neotropical otter,2
otter latrine,2
latrine specie,2
objective study,2
nine specie,2
latrine feed,2
breeding colony,2
distribution southeastern,2
sima owen,2
report two,2
fin whale,2
central south,2
south coast,2
coast chile,2
whale strandings,2
strandings el,2
strand pregnant,2
kogia breviceps,2
de blainville,2
live strand,2
clymene dolphin,2
southern caribbean,2
northernmost strand,2
geoffrensis sotalia,2
near city,2
city iquitos,2
activity along,2
challenge status,2
status assessment,2
visual survey,2
port city,2
reserve peru,2
survey distribution,2
exclusive economic,2
economic zone,2
zone eez,2
scarce study,2
new information,2
data obtain,2
base campaign,2
local ngo,2
july june,2
four day,2
every two,2
per month,2
july september,2
beaufort sea,2
sea state,2
km km,2
group individual,2
result suggest,2
specie may,2
dolphin guiana,2
result show,2
coast colombia,2
proper management,2
southern chile,2
year may,2
give birth,2
found whale,2
boat trip,2
negative impact,2
follow current,2
term monitoring,2
tourist activity,2
area south,2
pacific humpback,2
abundance ra,2
number whale,2
data breeding,2
seasonal ra,2
whale per,2
temperature sst,2
sst average,2
ra value,2
show ra,2
december january,2
seasonal abundance,2
study also,2
pacific population,2
seasonal pattern,2
antofagasta region,2
nursing ground,2
intense whale,2
due low,2
mammal research,2
study document,2
antofagasta northern,2
may potential,2
activity around,2
net entanglement,2
vessel collision,2
current system,2
biological sample,2
habitat preference,2
dolphin habitat,2
reserve survey,2
dolphin tucuxi,2
dolphin show,2
confluence wide,2
wide channel,2
channel amazon,2
amazon dolphin,2
km tucuxi,2
narrow channel,2
lake low,2
low density,2
proportion feed,2
associate low,2
one world,2
conservation guiana,2
van bï¿½nï¿½den,2
guianensis occurs,2
maracaibo lake,2
lake venezuela,2
orinoco river,2
data deficient,2
water anthropogenic,2
distribution guiana,2
conduct dolphin,2
dolphin belonging,2
belonging group,2
cv ci,2
data collect,2
major cause,2
cause death,2
dolphin found,2
conservation strategy,2
threat conservation,2
insight residency,2
attenuata agoa,2
specie however,2
estimate population,2
individual martinique,2
martinique guadeloupe,2
test hypothesis,2
photo id,2
psd population,2
one area,2
management conservation,2
change relative,2
size behavior,2
use boat,2
ra dolphin,2
upwelling season,2
season february,2
chl mg,2
hydrographic parameter,2
significantly large,2
group record,2
inhabit water,2
presence relationship,2
amazon brazil,2
feed session,2
brazil amazon,2
important role,2
provide important,2
important information,2
cetacean food,2
two case,2
predation franciscana,2
work groupon,2
pattern franciscana,2
sighting franciscana,2
dolphin conduct,2
data record,2
hypothesis dolphin,2
dolphin swim,2
relative frequency,2
blainvillei marine,2
blainvillei northern,2
calf juvenile,2
franciscanas inhabit,2
two different,2
relative importance,2
micropogonias furnieri,2
loligo sanpaulensis,2
sanpaulensis urophycis,2
dominant specie,2
macrodon ancylodon,2
observe diet,2
metal franciscana,2
blainvillei small,2
burden distribution,2
liver kidney,2
brazil southwestern,2
hepatic renal,2
concentration fe,2
mn hg,2
franciscana tissue,2
blainvillei threaten,2
threaten small,2
cetacean western,2
caught incidentally,2
stock structure,2
grande paulo,2
found inthe,2
among thethree,2
test group,2
found mann,2
mann whitney,2
whitney test,2
differ significantly,2
study however,2
dna extraction,2
formalin fix,2
paper report,2
dna mg,2
specie cetacean,2
museum specimen,2
specie franciscana,2
blainvillei southeastern,2
dimorphism growth,2
body skull,2
distinct population,2
study analyze,2
analyze variation,2
brazil body,2
cranial variable,2
variable measure,2
ontogenetic geographic,2
variation area,2
santo e,2
janeiro nrj,2
large female,2
due limited,2
growth pattern,2
asymptotic value,2
discriminant analysis,2
cranial metric,2
character indicate,2
indicate significant,2
area difference,2
area sp,2
franciscana stock,2
blainvillei cetacea,2
know female,2
measurement skull,2
locality along,2
coast also,2
dimorphism size,2
analysis base,2
skull dorsal,2
dorsal ventral,2
ventral lateral,2
two distinct,2
result traditional,2
traditional geometric,2
dimorphism shape,2
two population,2
mortality franciscana,2
fishery praia,2
brazil monitor,2
interview fisherman,2
range respectively,2
target specie,2
along km,2
indicate high,2
release alive,2
along southeastern,2
mortality fishery,2
franciscana conservation,2
coast sao,2
caught southern,2
average mortality,2
proportion male,2
paran coast,2
proportion sexually,2
set gillnets,2
stretch mesh,2
size cm,2
distance coast,2
spatial segregation,2
could cause,2
mortality estimate,2
little know,2
brazil due,2
due lack,2
collect information,2
information marine,2
ten individual,2
calf report,2
strandings calf,2
die shortly,2
dead animal,2
conservation franciscana,2
argentina uruguay,2
artisanal gillnet,2
argentine coast,2
management regime,2
marine resource,2
information specie,2
fishery gillnet,2
status franciscana,2
franciscana management,2
fishery western,2
brazil november,2
study use,2
wild south,2
australis fur,2
urea na,2
na cl,2
cl ca,2
lactate pregnant,2
lactate female,2
immature male,2
feof urea,2
urea urine,2
urea osmolality,2
osmolality associate,2
quotient creatinine,2
low urine,2
young male,2
cause concern,2
breeding nursing,2
three year,2
within km,2
determine group,2
adult calf,2
morning afternoon,2
mean number,2
number adult,2
size indeterminate,2
group calf,2
purse seine,2
distribution coastal,2
area divide,2
proportion sea,2
season dolphin,2
difference group,2
presence absence,2
attenuata graffmani,2
biology distribution,2
collect along,2
along northern,2
reproductive status,2
status determine,2
one female,2
analysis stomach,2
five dolphin,2
larval stage,2
dolphin strandings,2
brazilian uruguayan,2
summer sighting,2
sighting dwarf,2
close proximity,2
upwelling ecosystem,2
whale western,2
leonina coast,2
brazil data,2
counting growth,2
left ovary,2
cm kg,2
maturity female,2
female attain,2
ci year,2
throughout life,2
fishery small,2
janeiro brazil,2
impact specie,2
interviewswith fisherman,2
gillnet fleet,2
divide two,2
two fishing,2
area ii,2
mile shore,2
water deep,2
km net,2
show seasonal,2
fishing trip,2
franciscanas marine,2
first mile,2
within limit,2
limit distribution,2
impact coastal,2
dolphin cephalorhynchus,2
cephalorhynchus commersonii,2
santa cruz,2
cruz argentina,2
february commerson,2
coast la,2
net set,2
set water,2
november february,2
estimate catch,2
effort cpue,2
action mitigate,2
base sample,2
strand coast,2
curve neck,2
tetrabothrius sp,2
consumption marine,2
shark notorynchus,2
food habit,2
notorynchus cepedianus,2
argentine water,2
southern brazilian,2
new record,2
measurement present,2
euphausia similis,2
ecological approach,2
upper post,2
reduce teeth,2
otariid specie,2
could interpret,2
mandibular teeth,2
teeth sex,2
low canine,2
animal strand,2
method reliable,2
discriminant function,2
level surface,2
whale show,2
show significantly,2
high surface,2
large four,2
intensity level,2
difference also,2
show clear,2
implication finding,2
range movement,2
brazil marine,2
area calculate,2
km day,2
rate movement,2
autumn respectively,2
specific regulation,2
enter bay,2
within bay,2
infishing gear,2
cause habitat,2
coastal gillnet,2
fishing operation,2
shark gillnet,2
brazil argentina,2
southern rio,2
estimate franciscanas,2
non parametric,2
parametric ci,2
ci dolphin,2
franciscana bycatch,2
brazil antillean,2
strand dead,2
cause strand,2
year study,2
antarctic minke,2
australis zimmermann,2
zimmermann carnivora,2
carnivora otariidae,2
skull arctocephalus,2
glgs dentine,2
old male,2
age respectively,2
principal component,2
component analysis,2
analysis pca,2
total variation,2
brazil growth,2
four technique,2
technique external,2
external ring,2
technique technique,2
thin section,2
fishery dietary,2
catch data,2
prey ingest,2
diverse diet,2
pinniped fishery,2
artisanal fisheriescatches,2
well represent,2
pinniped specie,2
flavescens arctocephalus,2
cetacean remains,2
remains strandings,2
delphi ziphius,2
northern record,2
gervais beak,2
europaeus gervais,2
low jaw,2
northern hemisphere,2
ziphiidae mesoplodon,2
orientation pelvic,2
guianensis pontoporia,2
bone specie,2
innominate bone,2
dolphin gulf,2
gulf mexico,2
coast bahia,2
strandings south,2
generalize linear,2
linear model,2
estimate annual,2
specie result,2
north south,2
prove useful,2
australis southern,2
different specie,2
age sex,2
high frequency,2
record year,2
observe animal,2
probably due,2
dimorphism skull,2
female australis,2
analyze use,2
body size,2
per year,2
year cl,2
distribution throughout,2
activity southern,2
whale population,2
population increase,2
social interaction,2
tucuxis bottlenose,2
gandoca manzanillo,2
frequency occurrence,2
dolphin two,2
social behavior,2
specie group,2
group large,2
document two,2
sei whale,2
tropical atlantic,2
strike mortality,2
training method,2
method use,2
animal use,2
positive reinforcement,2
animal train,2
command behavior,2
collect biological,2
identity keeper,2
consider method,2
endanger specie,2
biological data,2
presence blue,2
southern bottlenose,2
bottlenose whale,2
natural history,2
vertebral formula,2
ziphiid whale,2
continuous distribution,2
mesoplodon bowdoini,2
uruguayan specimen,2
similar adult,2
range specie,2
developed similar,2
hector beak,2
argentina beak,2
skull shape,2
mesoplodon hectori,2
western tropical,2
atlantic south,2
porpoise phocoena,2
spinipinnis paita,2
catarina brazil,2
northern boundary,2
subtropical convergence,2
south arauco,2
arauco gulf,2
malvinas current,2
coast inaddition,2
throughout range,2
diet south,2
diet seasonality,2
puerto quequï¿½n,2
consume sea,2
teleost fish,2
four specie,2
main pattern,2
wide range,2
californianus californianus,2
los islotes,2
paz mexico,2
determine base,2
one year,2
coast santa,2
origin ambergris,2
ambergris occurs,2
squid beak,2
indigestible material,2
liquid faeces,2
whale pygmy,2
use small,2
cetacean abrolhos,2
bank eastern,2
use group,2
sample effort,2
bredanensis bottlenose,2
distance near,2
near coral,2
coral reef,2
concentrate near,2
bank brazil,2
predatory behavior,2
fishing port,2
buceo piriï¿½polis,2
paloma cabo,2
time period,2
winter spring,2
use number,2
number prey,2
selection rejection,2
represent small,2
live capture,2
occur cuban,2
potential threat,2
international trade,2
wider caribbean,2
colour franciscana,2
colouration pattern,2
variation colour,2
th century,2
great variation,2
franciscana colour,2
franciscana population,2
captive giant,2
pregnant female,2
interaction killer,2
sphyrna sp,2
comment flores,2
flores bazzalo,2
seasonal use,2
amazon floodplain,2
fluviatilis gervais,2
riverine tucuxi,2
tucuxis occur,2
influence tucuxi,2
guianensis bottlenose,2
dolphin sighting,2
sighting collect,2
although seasonal,2
tucuxis found,2
estimate body,2
tl cm,2
volume index,2
obtain body,2
bm bv,2
sex combine,2
combine model,2
attenuata gray,2
venezuela southeastern,2
southeastern caribbean,2
record since,2
occurrence santa,2
marta region,2
region colombian,2
cetacean distribution,2
mako shark,2
isurus oxyrinchus,2
skin skeletal,2
disease skin,2
brazil venezuela,2
colombia ecuador,2
ecuador peru,2
peru brazil,2
traumatic injury,2
lagenorhynchus obscurus,2
specie peru,2
cervical vertebra,2
cetacean worldwide,2
large whale,2
whale southern,2
collision record,2
identify specie,2
cause mortality,2
vessel strike,2
hong kong,2
irrawaddy dolphin,2
dolphin mahakam,2
yangtze river,2
specie report,2
strand baird,2
whale san,2
san jose,2
whale berardius,2
berardius bairdii,2
seasonal movement,2
peak abundance,2
orca sea,2
lion island,2
feed strategy,2
hawaiian archipelago,2
revillagigedo archipelago,2
novaeangliae migration,2
austral winter,2
one adult,2
one juvenile,2
herd manatee,2
manatee move,2
survey along,2
specie along,2
distribution manatee,2
guianensis cearï¿½,2
high level,2
bahï¿½a blanca,2
fishing gear,2
compare pair,2
male australis,2
expect chance,2
technique apply,2
budget distribution,2
truncatus patos,2
behavioral activity,2
sub area,2
observe behavior,2
behavior feed,2
dusky dolphin,2
offshore common,2
coast marcona,2
fed mainly,2
dolphin consume,2
consume mainly,2
mainly anchovy,2
mote sculpin,2
sardinops sagax,2
school fish,2
prey habitat,2
musculus feed,2
water ecuador,2
costal water,2
past year,2
central coast,2
bpue aoc,2
per fishing,2
first stage,2
second stage,2
franciscanas per,2
per net,2
report herein,2
highly recommend,2
southwestern gulf,2
rare specie,2
odontocete sighting,2
increase presence,2
seasonal environmental,2
eat specie,2
presence aggregation,2
northern peru,2
order provide,2
manatee diet,2
diet composition,2
season sex,2
found sample,2
test difference,2
parasite pulmonicola,2
cochleotrema antillean,2
dolphin genus,2
genus sotalia,2
tucuxi fluviatilis,2
maximum age,2
yr maximum,2
throughout distribution,2
mitochondrial dna,2
diversity differentiation,2
riverine coastal,2
phylogeography population,2
high mitochondrial,2
diversity among,2
gene flow,2
major histocompatibility,2
histocompatibility complex,2
class ii,2
ii locus,2
locus dqa,2
dqb sotalia,2
dolphin use,2
balance selection,2
status tucuxi,2
samiria reserve,2
tucuxi km,2
rate high,2
tucuxis see,2
see within,2
guianensis cetacea,2
pattern guiana,2
sand banksand,2
residence pattern,2
guianensis babitonga,2
identification video,2
biphenyls pcbs,2
pcbs guiana,2
napo aguarico,2
aguarico river,2
river ecuador,2
broadband record,2
record system,2
pulse sound,2
morphology guiana,2
area could,2
anomaly found,2
cleft neural,2
neural arch,2
specimen rio,2
part vii,2
reproduction growth,2
growth female,2
graafian follicle,2
number corpus,2
attain long,2
long yr,2
ovarian corpus,2
yr old,2
pacific may,2
american journal,2
journal aquatic,2
primary affiliation,2
cluster author,2
among lead,2
coast honduras,2
per survey,2
estimate pink,2
pink river,2
inia dolphin,2
occurrence pinniped,2
pinniped santa,2
