"","from","to"
"69","AcevedoGutiérrezA","DiBerardinisA"
"237","AcevedoGutiérrezA","LarkinS"
"405","AcevedoGutiérrezA","LarkinK"
"573","AcevedoGutiérrezA","ForestellP"
"86","AlavaJ","CarvajalR"
"139","AlavaJ","MerlenG"
"159","AlonsoM","MarigoJ"
"327","AlonsoM","BertozziC"
"495","AlonsoM","SantosM"
"663","AlonsoM","TaniguchiS"
"831","AlonsoM","MontoneR"
"116","AltieriB","VianaD"
"284","AltieriB","MeirellesA"
"10","AriasA","RochaJ"
"178","AriasA","WeiskelH"
"346","AriasA","FidelixL"
"514","AriasA","DeHaroC"
"682","AriasA","CremerM"
"850","AriasA","LázaroM"
"1018","AriasA","SicilianoS"
"51","AuriolesGamboaD","SchrammY"
"219","AuriolesGamboaD","MesnickS"
"24","AzevedoA","FragosoA"
"192","AzevedoA","LailsonBritoJ"
"360","AzevedoA","CunhaH"
"123","BaldassinP","WerneckM"
"291","BaldassinP","BarbosaC"
"459","BaldassinP","GalloB"
"627","BaldassinP","GalloH"
"795","BaldassinP","WalshM"
"103","BermúdezVillapolL","SayeghA"
"271","BermúdezVillapolL","EstevezM"
"439","BermúdezVillapolL","RangelM"
"607","BermúdezVillapolL","RossoC"
"775","BermúdezVillapolL","VeraN"
"19","BertozziC","ZerbiniA"
"138","BolañosJiménezJ","FertlD"
"306","BolañosJiménezJ","IñíguezM"
"4","BordinoP","SicilianoS"
"172","BordinoP","BastidaR"
"340","BordinoP","CremerM"
"168","BorobiaM","PalaciosD"
"336","BorobiaM","WellsR"
"504","BorobiaM","StolenM"
"672","BorobiaM","SecchiE"
"102","BottaS","MuelbertM"
"270","BottaS","SecchiE"
"66","BravoE","HeckelG"
"234","BravoE","SchrammY"
"402","BravoE","EscobarFernándezR"
"153","CaballeroS","TrujilloF"
"154","CaballeroS","HeimeierD"
"321","CaballeroS","ViannaJ"
"322","CaballeroS","TrujilloF"
"489","CaballeroS","BarriosGarridoH"
"490","CaballeroS","ViannaJ"
"657","CaballeroS","MontielVillalobosM"
"658","CaballeroS","BarriosGarridoH"
"825","CaballeroS","BeltránPedrerosS"
"826","CaballeroS","MontielVillalobosM"
"993","CaballeroS","MarmontelM"
"994","CaballeroS","BeltránPedrerosS"
"1161","CaballeroS","SantosM"
"1162","CaballeroS","MarmontelM"
"1329","CaballeroS","RossiSantosM"
"1330","CaballeroS","SantosM"
"1497","CaballeroS","SantosF"
"1498","CaballeroS","RossiSantosM"
"1665","CaballeroS","BakerC"
"1666","CaballeroS","SantosF"
"1834","CaballeroS","BakerC"
"73","CabreraE","CarlsonC"
"241","CabreraE","GallettiVernazzaniB"
"77","CappozzoH","NegriM"
"118","CappozzoH","NegriM"
"245","CappozzoH","MahlerB"
"286","CappozzoH","PérezF"
"413","CappozzoH","LiaV"
"454","CappozzoH","AlbaredaD"
"581","CappozzoH","MartinezP"
"622","CappozzoH","MonzónF"
"749","CappozzoH","GianggiobeA"
"790","CappozzoH","CorcueraJ"
"917","CappozzoH","SaubidetA"
"133","CarvalhoV","MeirellesA"
"301","CarvalhoV","MottaM"
"469","CarvalhoV","MaiaD"
"637","CarvalhoV","CampelloM"
"805","CarvalhoV","BevilaquaC"
"132","CastelblancoMartínezD","MoralesVelaB"
"300","CastelblancoMartínezD","HernándezAranaH"
"468","CastelblancoMartínezD","PadillaSaldivarJ"
"81","CostaP","PraderiR"
"249","CostaP","PiedraM"
"417","CostaP","FrancoFraguasP"
"38","CrespiAbrilA","GarcíaN"
"206","CrespiAbrilA","CrespoE"
"374","CrespiAbrilA","CoscarellaM"
"9","CrespoE","SecchiE"
"151","CrespoE","AlarcónD"
"177","CrespoE","DallaRosaL"
"319","CrespoE","AlonsoM"
"345","CrespoE","KinasP"
"487","CrespoE","BazzaloM"
"513","CrespoE","DanilewiczD"
"655","CrespoE","BorobiaM"
"681","CrespoE","BordinoP"
"823","CrespoE","CremerM"
"991","CrespoE","FillaG"
"1159","CrespoE","LodiL"
"1327","CrespoE","MagalhãesF"
"1495","CrespoE","MarigoJ"
"1663","CrespoE","QueirózH"
"1831","CrespoE","ReynoldsJ"
"1999","CrespoE","SchaefferY"
"2167","CrespoE","DornelesP"
"2335","CrespoE","LailsonBritoJ"
"2503","CrespoE","WetzelD"
"166","CunhaH","AzevedoA"
"334","CunhaH","LailsonBritoJ"
"5","DanilewiczD","RosasF"
"173","DanilewiczD","BastidaR"
"341","DanilewiczD","MarigoJ"
"509","DanilewiczD","MuelbertM"
"677","DanilewiczD","RodríguezD"
"845","DanilewiczD","LailsonBritoJ"
"1013","DanilewiczD","RuoppoloV"
"1181","DanilewiczD","RamosR"
"1349","DanilewiczD","BassoiM"
"1517","DanilewiczD","OttP"
"1685","DanilewiczD","CaonG"
"1853","DanilewiczD","RochaA"
"2021","DanilewiczD","CatãoDiasJ"
"2189","DanilewiczD","SecchiE"
"149","daSilvaV","FettucciaD"
"317","daSilvaV","RodriguesE"
"485","daSilvaV","EdwardsH"
"653","daSilvaV","MorenoI"
"821","daSilvaV","MouraJ"
"989","daSilvaV","WedekinL"
"1157","daSilvaV","BazzaloM"
"1325","daSilvaV","EminLimaN"
"1493","daSilvaV","CarmoN"
"1661","daSilvaV","SicilianoS"
"1829","daSilvaV","UtrerasV"
"140","DíazAguirreF","NavarreteS"
"308","DíazAguirreF","SalinasC"
"476","DíazAguirreF","HiriartL"
"644","DíazAguirreF","CastilloV"
"812","DíazAguirreF","ZeregaA"
"980","DíazAguirreF","RitterR"
"1148","DíazAguirreF","CastillaC"
"41","DrehmerC","OliveiraL"
"44","DrehmerC","FabiánM"
"212","DrehmerC","MeneghetiJ"
"163","EminLimaN","MouraL"
"331","EminLimaN","RodriguesA"
"499","EminLimaN","SilvaM"
"37","FaillaSiquierG","LeBasA"
"100","FaustinoC","daSilvaV"
"70","FélixF","VanWaerebeekK"
"125","FélixF","BoteroN"
"293","FélixF","FalconíJ"
"124","FernandesM","CordeiroA"
"292","FernandesM","CarvalhoD"
"460","FernandesM","SantosW"
"628","FernandesM","RamosR"
"61","FertlD","BarrosN"
"229","FertlD","RowlettR"
"397","FertlD","EstesS"
"565","FertlD","RichlenM"
"47","FloresP","BazzaloM"
"99","FloresP","BazzaloM"
"101","FloresP","FountouraN"
"165","FloresP","BazzaloM"
"333","FloresP","CaballeroS"
"501","FloresP","SantosM"
"669","FloresP","RossiSantosM"
"837","FloresP","TrujilloF"
"1005","FloresP","BolañosJiménezJ"
"1173","FloresP","CremerM"
"1341","FloresP","MayColladoL"
"1509","FloresP","SilvaF"
"1677","FloresP","MontielVillalobosM"
"1845","FloresP","AzevedoA"
"2013","FloresP","MeirellesA"
"2181","FloresP","FlachL"
"2349","FloresP","BarriosGarridoH"
"2517","FloresP","SimõesLopesP"
"2685","FloresP","CunhaH"
"2853","FloresP","VanWaerebeekK"
"113","ForestellP","UrbánRamírezJ"
"137","FraijaN","FlórezGonzálezL"
"305","FraijaN","JáureguiA"
"129","FrancoTrecuV","CostaP"
"297","FrancoTrecuV","AbudC"
"465","FrancoTrecuV","DimitriadisC"
"633","FrancoTrecuV","LaportaP"
"801","FrancoTrecuV","PassadoreC"
"969","FrancoTrecuV","SzephegyiM"
"28","GarcíaC","DawsonS"
"48","GarcíaC","TrujilloF"
"122","GarcíaGodosI","VanWaerebeekK"
"290","GarcíaGodosI","ReyesJ"
"458","GarcíaGodosI","AlfaroShiguetoJ"
"626","GarcíaGodosI","AriasSchreiberM"
"13","GerpeM","RodríguezD"
"181","GerpeM","MorenoV"
"349","GerpeM","BastidaR"
"517","GerpeM","MorenoJ"
"127","GómezA","MendezM"
"164","GómezSalazarC","PortocarreroAyaM"
"332","GómezSalazarC","TrujilloF"
"500","GómezSalazarC","CaballeroS"
"668","GómezSalazarC","BolañosJiménezJ"
"836","GómezSalazarC","UtrerasV"
"1004","GómezSalazarC","McGuireT"
"1172","GómezSalazarC","FerrerPérezA"
"1340","GómezSalazarC","PoolM"
"1508","GómezSalazarC","AliagaRosselE"
"75","GrandiM","BurenA"
"243","GrandiM","CrespoE"
"411","GrandiM","GarcíaN"
"579","GrandiM","SvendsenG"
"747","GrandiM","DansS"
"68","GrochK","PalazzoJ"
"236","GrochK","FloresP"
"404","GrochK","AdlerF"
"572","GrochK","FabiánM"
"40","GurjãoL","FurtadoNetoM"
"63","GurjãoL","FreitasJ"
"208","GurjãoL","SantosR"
"231","GurjãoL","AraújoD"
"376","GurjãoL","CasconP"
"158","HardtF","CremerM"
"326","HardtF","TonelloA"
"494","HardtF","SimõesLopesP"
"30","HasselL","VenturottiA"
"198","HasselL","MagalhãesF"
"366","HasselL","CuencaS"
"534","HasselL","SicilianoS"
"702","HasselL","MarquesF"
"18","HigaA","HingstZaherE"
"186","HigaA","VivoM"
"36","IñíguezM","HeviaM"
"204","IñíguezM","GasparrouC"
"372","IñíguezM","TomsinA"
"540","IñíguezM","SecchiE"
"134","JeffersonT","OlsonP"
"302","JeffersonT","KieckheferT"
"470","JeffersonT","RojasBrachoL"
"6","KinasP","SecchiE"
"65","KinasP","SilvaK"
"174","KinasP","RamosR"
"233","KinasP","EstimaS"
"342","KinasP","DanilewiczD"
"401","KinasP","MonteiroD"
"510","KinasP","CrespoE"
"83","LabradaMartagónV","AuriolesGamboaD"
"251","LabradaMartagónV","MartínezDíazS"
"162","LaetaM","SouzaSM"
"330","LaetaM","SicilianoS"
"14","LailsonBritoJ","AzeredoM"
"182","LailsonBritoJ","MalmO"
"350","LailsonBritoJ","RamosR"
"518","LailsonBritoJ","DiBenedittoA"
"686","LailsonBritoJ","SaldanhaM"
"76","LaportaP","PraderiR"
"244","LaportaP","LittleV"
"412","LaportaP","LeBasA"
"71","LimaD","VergaraParenteJ"
"239","LimaD","YoungR"
"407","LimaD","PaszkiewiczE"
"32","MagalhãesF","HasselL"
"200","MagalhãesF","VenturottiA"
"368","MagalhãesF","SicilianoS"
"79","MaiaNogueiraR","NunesJ"
"15","MarigoJ","RosasF"
"183","MarigoJ","AndradeA"
"351","MarigoJ","OliveiraM"
"519","MarigoJ","DiasR"
"687","MarigoJ","CatãoDiasJ"
"59","MartinsA","AlvesT"
"227","MartinsA","FurtadoNetoM"
"395","MartinsA","LienJ"
"121","MattosP","DallaRosaL"
"289","MattosP","FruetP"
"160","MayColladoL","WartzokD"
"52","MeirellesA","FurtadoNetoM"
"155","MeirellesA","RibeiroA"
"323","MeirellesA","SilvaC"
"491","MeirellesA","SoaresFilhoA"
"141","MelloD","daSilvaV"
"309","MelloD","MartinA"
"25","MignucciGiannoniA","MontoyaOspinaR"
"193","MignucciGiannoniA","VelascoEscuderoM"
"45","MolinaSchillerD","PinedoM"
"55","MolinaSchillerD","PinedoM"
"56","MolinaSchillerD","PinedoM"
"80","MolinaSchillerD","RosalesS"
"248","MolinaSchillerD","FreitasT"
"106","MonteiroM","VaskeT"
"274","MonteiroM","BarbosaT"
"442","MonteiroM","AlvesM"
"29","MorenoI","DanilewiczD"
"43","MorenoI","MartinsC"
"197","MorenoI","BorgesMartinsM"
"211","MorenoI","AndrioloA"
"365","MorenoI","OttP"
"379","MorenoI","EngelM"
"533","MorenoI","CaonG"
"701","MorenoI","OliveiraL"
"27","MoreteM","PaceR"
"195","MoreteM","MartinsC"
"363","MoreteM","FreitasA"
"531","MoreteM","EngelM"
"84","MottaM","SilvaC"
"114","MouraJ","SicilianoS"
"94","MuelbertM","OliveiraL"
"33","NettoR","BarbosaL"
"120","OliveiraG","BarcellosJ"
"288","OliveiraG","RosasF"
"67","OliveiraL","HingstZaherE"
"107","OliveiraL","MachadoR"
"235","OliveiraL","MorganteJ"
"275","OliveiraL","AlieviM"
"443","OliveiraL","WurdigN"
"8","OttP","SecchiE"
"176","OttP","MorenoI"
"344","OttP","DanilewiczD"
"512","OttP","CrespoE"
"680","OttP","BordinoP"
"848","OttP","RamosR"
"1016","OttP","DiBenedittoA"
"1184","OttP","BertozziC"
"1352","OttP","BastidaR"
"1520","OttP","ZanelattoR"
"1688","OttP","PerezJ"
"1856","OttP","KinasP"
"131","PachecoA","SilvaS"
"299","PachecoA","AlcortaB"
"58","PalaciosD","SalazarS"
"226","PalaciosD","DayD"
"105","PardoM","PalaciosD"
"135","PardoM","MejíaFajardoA"
"136","PardoM","JiménezPinedoC"
"303","PardoM","BeltránPedrerosS"
"304","PardoM","PalaciosD"
"471","PardoM","TrujilloF"
"639","PardoM","KerrI"
"807","PardoM","PalaciosD"
"50","ParenteC","VergaraParenteJ"
"218","ParenteC","LimaR"
"97","PérezCortésH","BarreraA"
"265","PérezCortésH","OllervidesF"
"62","PintoR","MunizPereiraL"
"230","PintoR","AlvesV"
"398","PintoR","SicilianoS"
"17","RamosR","DiBenedittoA"
"161","RamosR","DiBenedittoA"
"185","RamosR","SicilianoS"
"329","RamosR","SicilianoS"
"353","RamosR","SantosM"
"497","RamosR","SantosM"
"521","RamosR","ZerbiniA"
"665","RamosR","ZerbiniA"
"689","RamosR","BertozziC"
"833","RamosR","VicenteA"
"857","RamosR","VicenteA"
"1001","RamosR","ZampirolliE"
"1025","RamosR","ZampirolliE"
"1169","RamosR","AlvarengaF"
"1193","RamosR","AlvarengaF"
"1337","RamosR","FragosoA"
"1361","RamosR","LimaN"
"1505","RamosR","LailsonBritoJ"
"1673","RamosR","AzevedoA"
"1841","RamosR","BarbosaL"
"2009","RamosR","LimaN"
"12","RodríguezD","RiveroL"
"16","RodríguezD","BastidaR"
"31","RodríguezD","BastidaR"
"180","RodríguezD","BastidaR"
"184","RodríguezD","OlssonP"
"199","RodríguezD","MorónS"
"367","RodríguezD","HerediaS"
"535","RodríguezD","LoureiroJ"
"20","RosasF","MonteiroFilhoE"
"42","RosasF","MattosG"
"93","RosasF","RochaC"
"152","RosasF","MarigoJ"
"188","RosasF","OliveiraM"
"261","RosasF","MattosG"
"320","RosasF","LaetaM"
"488","RosasF","RossiSantosM"
"88","RossiSantosM","WedekinL"
"157","RossiSantosM","WedekinL"
"256","RossiSantosM","SousaLimaR"
"325","RossiSantosM","MonteiroFilhoE"
"104","RubioCisnerosN","MesnickS"
"272","RubioCisnerosN","VázquezJuárezR"
"440","RubioCisnerosN","UrbánRamírezJ"
"608","RubioCisnerosN","GodardC"
"776","RubioCisnerosN","PayneR"
"944","RubioCisnerosN","DizonA"
"130","SalvadeoC","GómezGallardoA"
"298","SalvadeoC","LluchBeldaD"
"466","SalvadeoC","UrbánRamírezJ"
"119","SanfeliceD","FreitasT"
"53","SantillánL","RocaM"
"221","SantillánL","ApazaM"
"389","SantillánL","OliveiraL"
"557","SantillánL","OntónK"
"21","SantosM","VicenteA"
"72","SantosM","NettoD"
"110","SantosM","RossoS"
"117","SantosM","PacíficoE"
"143","SantosM","DittE"
"147","SantosM","OlavarríaC"
"150","SantosM","CremerM"
"167","SantosM","CampolimM"
"189","SantosM","ZampirolliE"
"285","SantosM","GonçalvesM"
"315","SantosM","BorobiaM"
"318","SantosM","SecchiE"
"335","SantosM","ParadaI"
"357","SantosM","AlvarengaF"
"483","SantosM","CaballeroS"
"486","SantosM","FlachL"
"503","SantosM","DunkerP"
"525","SantosM","SouzaSP"
"651","SantosM","SecchiE"
"654","SantosM","FillaG"
"671","SantosM","SilvaE"
"819","SantosM","SicilianoS"
"822","SantosM","HubnerA"
"987","SantosM","PalaciosD"
"990","SantosM","DussánDuqueS"
"1","SecchiE","SicilianoS"
"3","SecchiE","OttP"
"7","SecchiE","DanilewiczD"
"23","SecchiE","WangJ"
"39","SecchiE","BarcellosL"
"49","SecchiE","KinasP"
"171","SecchiE","DanilewiczD"
"175","SecchiE","OttP"
"207","SecchiE","ZerbiniA"
"217","SecchiE","MuelbertM"
"343","SecchiE","RamosR"
"375","SecchiE","DallaRosaL"
"511","SecchiE","LázaroM"
"679","SecchiE","MarigoJ"
"847","SecchiE","WangJ"
"126","SepúlvedaM","PérezAlvarezM"
"294","SepúlvedaM","LópezP"
"462","SepúlvedaM","MoragaR"
"115","SerranoA","GarcíaJiménezA"
"283","SerranoA","GonzálezGándaraC"
"60","SimõesLopesP","GutsteinC"
"148","SoléCavaA","CaballeroS"
"316","SoléCavaA","BonvicinoC"
"484","SoléCavaA","CorreaT"
"652","SoléCavaA","MorenoI"
"820","SoléCavaA","FloresP"
"95","SonninoSorisioL","DeMaddalenaA"
"263","SonninoSorisioL","VisserI"
"146","SoutoL","LemosL"
"314","SoutoL","ViolanteT"
"482","SoutoL","MaiaNogueiraR"
"78","SouzaSP","SicilianoS"
"246","SouzaSP","CuencaS"
"414","SouzaSP","SanctisB"
"82","SuarezA","SanfeliceD"
"250","SuarezA","CassiniM"
"418","SuarezA","CappozzoH"
"57","SzterenD","NayaD"
"225","SzterenD","ArimM"
"92","TrimbleM","PraderiR"
"111","UrbánRamírezJ","CárdenasHinojosaG"
"279","UrbánRamírezJ","GómezGallardoA"
"447","UrbánRamírezJ","GonzálezPeralU"
"615","UrbánRamírezJ","DelToroOrozcoW"
"783","UrbánRamírezJ","BrownellR"
"85","UtrerasV","SuárezE"
"253","UtrerasV","ZapataRíosG"
"421","UtrerasV","LassoG"
"589","UtrerasV","PinosL"
"91","VanBressemM","VanWaerebeekK"
"108","VanBressemM","VanWaerebeekK"
"259","VanBressemM","BennettM"
"276","VanBressemM","ReyesJ"
"444","VanBressemM","FélixF"
"612","VanBressemM","EchegarayM"
"780","VanBressemM","SicilianoS"
"948","VanBressemM","DiBenedittoA"
"1116","VanBressemM","FlachL"
"1284","VanBressemM","ViddiF"
"1452","VanBressemM","AvilaI"
"1620","VanBressemM","HerreraJ"
"1788","VanBressemM","TobónI"
"1956","VanBressemM","BolañosJiménezJ"
"2124","VanBressemM","MorenoI"
"2292","VanBressemM","OttP"
"2460","VanBressemM","SaninoG"
"2628","VanBressemM","CastineiraE"
"2796","VanBressemM","MontesD"
"2964","VanBressemM","CrespoE"
"3132","VanBressemM","FloresP"
"3300","VanBressemM","HaaseB"
"3468","VanBressemM","SouzaSM"
"3636","VanBressemM","LaetaM"
"3804","VanBressemM","FragosoA"
"90","VanWaerebeekK","SequeiraM"
"109","VanWaerebeekK","BakerA"
"258","VanWaerebeekK","WilliamsonC"
"277","VanWaerebeekK","FélixF"
"426","VanWaerebeekK","SaninoG"
"445","VanWaerebeekK","GedamkeJ"
"594","VanWaerebeekK","GallegoP"
"613","VanWaerebeekK","IñíguezM"
"762","VanWaerebeekK","CarmoP"
"781","VanWaerebeekK","SaninoG"
"949","VanWaerebeekK","SecchiE"
"1117","VanWaerebeekK","SutariaD"
"1285","VanWaerebeekK","vanHeldenA"
"1453","VanWaerebeekK","WangY"
"98","WedekinL","DauraJorgeF"
"266","WedekinL","SimõesLopesP"
"22","WeiskelH","BordinoP"
"190","WeiskelH","AriasA"
"112","YatesO","BlackA"
"280","YatesO","PalavecinoP"
"54","ZapataRíosG","UtrerasV"
