"","name","gender","instType","country","lead","degOut","degIn"
"1","AbudC",NA,NA,NA,"N",NA,1
"2","AcevedoGutiérrezA","Male","University","USA","Y",4,NA
"3","AdlerF",NA,NA,NA,"N",NA,1
"4","AlarcónD",NA,NA,NA,"N",NA,1
"5","AlavaJ","Male","NGO","Ecuador","Y",2,NA
"6","AlbaredaD",NA,NA,NA,"N",NA,1
"7","AlcortaB",NA,NA,NA,"N",NA,1
"8","AlfaroShiguetoJ",NA,NA,NA,"N",NA,1
"9","AliagaRosselE",NA,NA,NA,"N",NA,1
"10","AlieviM",NA,NA,NA,"N",NA,1
"11","AlonsoM","Female","NGO","Brazil","Y",5,1
"12","AltieriB","Female","NGO","Brazil","Y",2,NA
"13","AlvarengaF",NA,NA,NA,"N",NA,3
"14","AlvesM",NA,NA,NA,"N",NA,1
"15","AlvesT",NA,NA,NA,"N",NA,1
"16","AlvesV",NA,NA,NA,"N",NA,1
"17","AndradeA",NA,NA,NA,"N",NA,1
"18","AndrioloA",NA,NA,NA,"N",NA,1
"19","ApazaM",NA,NA,NA,"N",NA,1
"20","AraújoD",NA,NA,NA,"N",NA,1
"21","AriasA","Male","Government","Argentina","Y",7,1
"22","AriasSchreiberM",NA,NA,NA,"N",NA,1
"23","ArimM",NA,NA,NA,"N",NA,1
"24","AuriolesGamboaD","Male","University","México","Y",2,1
"25","AvilaI",NA,NA,NA,"N",NA,1
"26","AzeredoM",NA,NA,NA,"N",NA,1
"27","AzevedoA","Male","University","Brazil","Y",3,3
"28","BakerA",NA,NA,NA,"N",NA,1
"29","BakerC",NA,NA,NA,"N",NA,2
"30","BaldassinP","Female","Other","Brazil","Y",5,NA
"31","BarbosaC",NA,NA,NA,"N",NA,1
"32","BarbosaL",NA,NA,NA,"N",NA,2
"33","BarbosaT",NA,NA,NA,"N",NA,1
"34","BarcellosJ",NA,NA,NA,"N",NA,1
"35","BarcellosL",NA,NA,NA,"N",NA,1
"36","BarreraA",NA,NA,NA,"N",NA,1
"37","BarriosGarridoH",NA,NA,NA,"N",NA,3
"38","BarrosN",NA,NA,NA,"N",NA,1
"39","BassoiM",NA,NA,NA,"N",NA,1
"40","BastidaR",NA,NA,NA,"N",NA,7
"41","BazzaloM",NA,NA,NA,"N",NA,5
"42","BeltránPedrerosS",NA,NA,NA,"N",NA,3
"43","BennettM",NA,NA,NA,"N",NA,1
"44","BermúdezVillapolL","Male","NGO","Venezuela","Y",5,NA
"45","BertozziC","Female","University","Brazil","Y",1,3
"46","BevilaquaC",NA,NA,NA,"N",NA,1
"47","BlackA",NA,NA,NA,"N",NA,1
"48","BolañosJiménezJ","Male","NGO","Venezuela","Y",2,3
"49","BonvicinoC",NA,NA,NA,"N",NA,1
"50","BordinoP","Male","NGO","Argentina","Y",3,3
"51","BorgesMartinsM",NA,NA,NA,"N",NA,1
"52","BorobiaM","Female","Other","Brazil","Y",4,2
"53","BoteroN",NA,NA,NA,"N",NA,1
"54","BottaS","Female","University","Brazil","Y",2,NA
"55","BravoE","Male","University","México","Y",3,NA
"56","BrownellR",NA,NA,NA,"N",NA,1
"57","BurenA",NA,NA,NA,"N",NA,1
"58","CaballeroS","Female","University","Colombia","Y",21,4
"59","CabreraE","Female","NGO","Chile","Y",2,NA
"60","CampelloM",NA,NA,NA,"N",NA,1
"61","CampolimM",NA,NA,NA,"N",NA,1
"62","CaonG",NA,NA,NA,"N",NA,2
"63","CappozzoH","Male","Government","Argentina","Y",11,1
"64","CárdenasHinojosaG",NA,NA,NA,"N",NA,1
"65","CarlsonC",NA,NA,NA,"N",NA,1
"66","CarmoN",NA,NA,NA,"N",NA,1
"67","CarmoP",NA,NA,NA,"N",NA,1
"68","CarvajalR",NA,NA,NA,"N",NA,1
"69","CarvalhoD",NA,NA,NA,"N",NA,1
"70","CarvalhoV","Male","University","Brazil","Y",5,NA
"71","CasconP",NA,NA,NA,"N",NA,1
"72","CassiniM",NA,NA,NA,"N",NA,1
"73","CastelblancoMartínezD","Female","Government","México","Y",3,NA
"74","CastillaC",NA,NA,NA,"N",NA,1
"75","CastilloV",NA,NA,NA,"N",NA,1
"76","CastineiraE",NA,NA,NA,"N",NA,1
"77","CatãoDiasJ",NA,NA,NA,"N",NA,2
"78","CorcueraJ",NA,NA,NA,"N",NA,1
"79","CordeiroA",NA,NA,NA,"N",NA,1
"80","CorreaT",NA,NA,NA,"N",NA,1
"81","CoscarellaM",NA,NA,NA,"N",NA,1
"82","CostaP","Female","University","Uruguay","Y",3,1
"83","CremerM",NA,NA,NA,"N",NA,6
"84","CrespiAbrilA","Male","Government","Argentina","Y",3,NA
"85","CrespoE","Male","Government","Argentina","Y",20,5
"86","CuencaS",NA,NA,NA,"N",NA,2
"87","CunhaH","Female","University","Brazil","Y",2,2
"88","DallaRosaL",NA,NA,NA,"N",NA,3
"89","DanilewiczD","Male","NGO","Brazil","Y",14,6
"90","DansS",NA,NA,NA,"N",NA,1
"91","daSilvaV","Female","Government","Brazil","Y",11,2
"92","DauraJorgeF",NA,NA,NA,"N",NA,1
"93","DawsonS",NA,NA,NA,"N",NA,1
"94","DayD",NA,NA,NA,"N",NA,1
"95","DeHaroC",NA,NA,NA,"N",NA,1
"96","DelToroOrozcoW",NA,NA,NA,"N",NA,1
"97","DeMaddalenaA",NA,NA,NA,"N",NA,1
"98","DiasR",NA,NA,NA,"N",NA,1
"99","DíazAguirreF","Male","University","Chile","Y",7,NA
"100","DiBenedittoA","Female","University","Brazil","Y",NA,5
"101","DiBerardinisA",NA,NA,NA,"N",NA,1
"102","DimitriadisC",NA,NA,NA,"N",NA,1
"103","DittE",NA,NA,NA,"N",NA,1
"104","DizonA",NA,NA,NA,"N",NA,1
"105","DornelesP",NA,NA,NA,"N",NA,1
"106","DrehmerC","Male","University","Brazil","Y",3,NA
"107","DunkerP",NA,NA,NA,"N",NA,1
"108","DussánDuqueS",NA,NA,NA,"N",NA,1
"109","EchegarayM",NA,NA,NA,"N",NA,1
"110","EdwardsH",NA,NA,NA,"N",NA,1
"111","EminLimaN","Female","Government","Brazil","Y",3,1
"112","EngelM",NA,NA,NA,"N",NA,2
"113","EscobarFernándezR",NA,NA,NA,"N",NA,1
"114","EstesS",NA,NA,NA,"N",NA,1
"115","EstevezM",NA,NA,NA,"N",NA,1
"116","EstimaS",NA,NA,NA,"N",NA,1
"117","FabiánM",NA,NA,NA,"N",NA,2
"118","FaillaSiquierG","Female","University","Uruguay","Y",1,NA
"119","FalconíJ",NA,NA,NA,"N",NA,1
"120","FaustinoC","Female","University","Portugal","Y",1,NA
"121","FélixF","Male","NGO","Ecuador","Y",3,2
"122","FernandesM","Female","Other","Brazil","Y",4,NA
"123","FerrerPérezA",NA,NA,NA,"N",NA,1
"124","FertlD","Female","Other","USA","Y",4,1
"125","FettucciaD",NA,NA,NA,"N",NA,1
"126","FidelixL",NA,NA,NA,"N",NA,1
"127","FillaG",NA,NA,NA,"N",NA,2
"128","FlachL",NA,NA,NA,"N",NA,3
"129","FloresP","Male","Government","Brazil","Y",20,3
"130","FlórezGonzálezL",NA,NA,NA,"N",NA,1
"131","ForestellP","Male","NGO","USA","Y",1,1
"132","FountouraN",NA,NA,NA,"N",NA,1
"133","FragosoA",NA,NA,NA,"N",NA,3
"134","FraijaN","Female","University","Spain","Y",2,NA
"135","FrancoFraguasP",NA,NA,NA,"N",NA,1
"136","FrancoTrecuV","Female","University","Uruguay","Y",6,NA
"137","FreitasA",NA,NA,NA,"N",NA,1
"138","FreitasJ",NA,NA,NA,"N",NA,1
"139","FreitasT",NA,NA,NA,"N",NA,2
"140","FruetP",NA,NA,NA,"N",NA,1
"141","FurtadoNetoM",NA,NA,NA,"N",NA,3
"142","GallegoP",NA,NA,NA,"N",NA,1
"143","GallettiVernazzaniB",NA,NA,NA,"N",NA,1
"144","GalloB",NA,NA,NA,"N",NA,1
"145","GalloH",NA,NA,NA,"N",NA,1
"146","GarcíaC","Female","Other","Colombia","Y",2,NA
"147","GarcíaGodosI","Male","NGO","Perú","Y",4,NA
"148","GarcíaJiménezA",NA,NA,NA,"N",NA,1
"149","GarcíaN",NA,NA,NA,"N",NA,2
"150","GasparrouC",NA,NA,NA,"N",NA,1
"151","GedamkeJ",NA,NA,NA,"N",NA,1
"152","GerpeM","Female","University","Argentina","Y",4,NA
"153","GianggiobeA",NA,NA,NA,"N",NA,1
"154","GodardC",NA,NA,NA,"N",NA,1
"155","GómezA","Male","University","USA","Y",1,NA
"156","GómezGallardoA",NA,NA,NA,"N",NA,2
"157","GómezSalazarC","Female","NGO","Colombia","Y",9,NA
"158","GonçalvesM",NA,NA,NA,"N",NA,1
"159","GonzálezGándaraC",NA,NA,NA,"N",NA,1
"160","GonzálezPeralU",NA,NA,NA,"N",NA,1
"161","GrandiM","Female","Government","Argentina","Y",5,NA
"162","GrochK","Female","University","Brazil","Y",4,NA
"163","GurjãoL","Male","University","Brazil","Y",5,NA
"164","GutsteinC",NA,NA,NA,"N",NA,1
"165","HaaseB",NA,NA,NA,"N",NA,1
"166","HardtF","Male","University","Brazil","Y",3,NA
"167","HasselL","Male","Government","Brazil","Y",5,1
"168","HeckelG",NA,NA,NA,"N",NA,1
"169","HeimeierD",NA,NA,NA,"N",NA,1
"170","HerediaS",NA,NA,NA,"N",NA,1
"171","HernándezAranaH",NA,NA,NA,"N",NA,1
"172","HerreraJ",NA,NA,NA,"N",NA,1
"173","HeviaM",NA,NA,NA,"N",NA,1
"174","HigaA","Female","University","Brazil","Y",2,NA
"175","HingstZaherE",NA,NA,NA,"N",NA,2
"176","HiriartL",NA,NA,NA,"N",NA,1
"177","HubnerA",NA,NA,NA,"N",NA,1
"178","IñíguezM","Male","NGO","Argentina","Y",4,2
"179","JáureguiA",NA,NA,NA,"N",NA,1
"180","JeffersonT","Male","Government","USA","Y",3,NA
"181","JiménezPinedoC",NA,NA,NA,"N",NA,1
"182","KerrI",NA,NA,NA,"N",NA,1
"183","KieckheferT",NA,NA,NA,"N",NA,1
"184","KinasP","Male","University","Brazil","Y",7,3
"185","LabradaMartagónV","Female","University","México","Y",2,NA
"186","LaetaM","Female","Government","Brazil","Y",2,2
"187","LailsonBritoJ","Male","University","Brazil","Y",5,5
"188","LaportaP","Female","University","Uruguay","Y",3,1
"189","LarkinK",NA,NA,NA,"N",NA,1
"190","LarkinS",NA,NA,NA,"N",NA,1
"191","LassoG",NA,NA,NA,"N",NA,1
"192","LázaroM",NA,NA,NA,"N",NA,2
"193","LeBasA","Male","University","Uruguay","Y",NA,2
"194","LemosL",NA,NA,NA,"N",NA,1
"195","LiaV",NA,NA,NA,"N",NA,1
"196","LienJ",NA,NA,NA,"N",NA,1
"197","LimaD","Female","University","Brazil","Y",3,NA
"198","LimaN",NA,NA,NA,"N",NA,2
"199","LimaR",NA,NA,NA,"N",NA,1
"200","LittleV",NA,NA,NA,"N",NA,1
"201","LluchBeldaD",NA,NA,NA,"N",NA,1
"202","LodiL",NA,NA,NA,"N",NA,1
"203","LópezP",NA,NA,NA,"N",NA,1
"204","LoureiroJ",NA,NA,NA,"N",NA,1
"205","MachadoR",NA,NA,NA,"N",NA,1
"206","MagalhãesF","Female","Government","Brazil","Y",3,2
"207","MahlerB",NA,NA,NA,"N",NA,1
"208","MaiaD",NA,NA,NA,"N",NA,1
"209","MaiaNogueiraR","Male","NGO","Brazil","Y",1,1
"210","MalmO",NA,NA,NA,"N",NA,1
"211","MarigoJ","Female","NGO","Brazil","Y",5,5
"212","MarmontelM",NA,NA,NA,"N",NA,2
"213","MarquesF",NA,NA,NA,"N",NA,1
"214","MartinA",NA,NA,NA,"N",NA,1
"215","MartínezDíazS",NA,NA,NA,"N",NA,1
"216","MartinezP",NA,NA,NA,"N",NA,1
"217","MartinsA","Female","NGO","Brazil","Y",3,NA
"218","MartinsC",NA,NA,NA,"N",NA,2
"219","MattosG",NA,NA,NA,"N",NA,2
"220","MattosP","Male","University","Brazil","Y",2,NA
"221","MayColladoL","Female","University","PuertoRico","Y",1,1
"222","McGuireT","Female","University","USA","Y",NA,1
"223","MeirellesA","Female","NGO","Brazil","Y",4,3
"224","MejíaFajardoA",NA,NA,NA,"N",NA,1
"225","MelloD","Female","Government","Brazil","Y",2,NA
"226","MendezM",NA,NA,NA,"N",NA,1
"227","MeneghetiJ",NA,NA,NA,"N",NA,1
"228","MerlenG",NA,NA,NA,"N",NA,1
"229","MesnickS",NA,NA,NA,"N",NA,2
"230","MignucciGiannoniA","Male","University","PuertoRico","Y",2,NA
"231","MolinaSchillerD","Female","University","Brazil","Y",5,NA
"232","MonteiroD",NA,NA,NA,"N",NA,1
"233","MonteiroFilhoE",NA,NA,NA,"N",NA,2
"234","MonteiroM","Female","University","Brazil","Y",3,NA
"235","MontesD",NA,NA,NA,"N",NA,1
"236","MontielVillalobosM",NA,NA,NA,"N",NA,3
"237","MontoneR",NA,NA,NA,"N",NA,1
"238","MontoyaOspinaR",NA,NA,NA,"N",NA,1
"239","MonzónF",NA,NA,NA,"N",NA,1
"240","MoragaR",NA,NA,NA,"N",NA,1
"241","MoralesVelaB",NA,NA,NA,"N",NA,1
"242","MorenoI","Male","NGO","Brazil","Y",8,4
"243","MorenoJ",NA,NA,NA,"N",NA,1
"244","MorenoV",NA,NA,NA,"N",NA,1
"245","MoreteM","Female","NGO","Brazil","Y",4,NA
"246","MorganteJ",NA,NA,NA,"N",NA,1
"247","MorónS",NA,NA,NA,"N",NA,1
"248","MottaM","Female","NGO","Brazil","Y",1,1
"249","MouraJ","Male","Government","Brazil","Y",1,1
"250","MouraL",NA,NA,NA,"N",NA,1
"251","MuelbertM","Female","University","Brazil","Y",1,3
"252","MunizPereiraL",NA,NA,NA,"N",NA,1
"253","NavarreteS",NA,NA,NA,"N",NA,1
"254","NayaD",NA,NA,NA,"N",NA,1
"255","NegriM",NA,NA,NA,"N",NA,2
"256","NettoD",NA,NA,NA,"N",NA,1
"257","NettoR","Male","NGO","Brazil","Y",1,NA
"258","NunesJ",NA,NA,NA,"N",NA,1
"259","OlavarríaC",NA,NA,NA,"N",NA,1
"260","OliveiraG","Male","University","Brazil","Y",2,NA
"261","OliveiraL","Female","University","Brazil","Y",5,4
"262","OliveiraM",NA,NA,NA,"N",NA,2
"263","OllervidesF",NA,NA,NA,"N",NA,1
"264","OlsonP",NA,NA,NA,"N",NA,1
"265","OlssonP",NA,NA,NA,"N",NA,1
"266","OntónK",NA,NA,NA,"N",NA,1
"267","OttP","Male","NGO","Brazil","Y",12,5
"268","PaceR",NA,NA,NA,"N",NA,1
"269","PachecoA","Male","University","Chile","Y",2,NA
"270","PacíficoE",NA,NA,NA,"N",NA,1
"271","PadillaSaldivarJ",NA,NA,NA,"N",NA,1
"272","PalaciosD","Male","University","USA","Y",2,5
"273","PalavecinoP",NA,NA,NA,"N",NA,1
"274","PalazzoJ",NA,NA,NA,"N",NA,1
"275","ParadaI",NA,NA,NA,"N",NA,1
"276","PardoM","Male","University","México","Y",8,NA
"277","ParenteC","Male","Other","Brazil","Y",2,NA
"278","PassadoreC",NA,NA,NA,"N",NA,1
"279","PaszkiewiczE",NA,NA,NA,"N",NA,1
"280","PayneR",NA,NA,NA,"N",NA,1
"281","PérezAlvarezM",NA,NA,NA,"N",NA,1
"282","PérezCortésH",NA,NA,NA,"N",2,NA
"283","PérezF",NA,NA,NA,"N",NA,1
"284","PerezJ",NA,NA,NA,"N",NA,1
"285","PiedraM",NA,NA,NA,"N",NA,1
"286","PinedoM",NA,NA,NA,"N",NA,3
"287","PinosL",NA,NA,NA,"N",NA,1
"288","PintoR","Male","Government","Brazil","Y",3,NA
"289","PoolM",NA,NA,NA,"N",NA,1
"290","PortocarreroAyaM",NA,NA,NA,"N",NA,1
"291","PraderiR",NA,NA,NA,"N",NA,3
"292","QueirózH",NA,NA,NA,"N",NA,1
"293","RamosR","Female","Other","Brazil","Y",21,6
"294","RangelM",NA,NA,NA,"N",NA,1
"295","ReyesJ",NA,NA,NA,"N",NA,2
"296","ReynoldsJ",NA,NA,NA,"N",NA,1
"297","RibeiroA",NA,NA,NA,"N",NA,1
"298","RichlenM",NA,NA,NA,"N",NA,1
"299","RitterR",NA,NA,NA,"N",NA,1
"300","RiveroL",NA,NA,NA,"N",NA,1
"301","RocaM",NA,NA,NA,"N",NA,1
"302","RochaA",NA,NA,NA,"N",NA,1
"303","RochaC",NA,NA,NA,"N",NA,1
"304","RochaJ",NA,NA,NA,"N",NA,1
"305","RodriguesA",NA,NA,NA,"N",NA,1
"306","RodriguesE",NA,NA,NA,"N",NA,1
"307","RodríguezD","Male","University","Argentina","Y",8,2
"308","RojasBrachoL",NA,NA,NA,"N",NA,1
"309","RosalesS",NA,NA,NA,"N",NA,1
"310","RosasF","Male","Government","Brazil","Y",8,3
"311","RossiSantosM","Male","NGO","Brazil","Y",4,4
"312","RossoC",NA,NA,NA,"N",NA,1
"313","RossoS",NA,NA,NA,"N",NA,1
"314","RowlettR",NA,NA,NA,"N",NA,1
"315","RubioCisnerosN","Female","Government","México","Y",6,NA
"316","RuoppoloV",NA,NA,NA,"N",NA,1
"317","SalazarS",NA,NA,NA,"N",NA,1
"318","SaldanhaM",NA,NA,NA,"N",NA,1
"319","SalinasC",NA,NA,NA,"N",NA,1
"320","SalvadeoC","Male","University","México","Y",3,NA
"321","SanctisB",NA,NA,NA,"N",NA,1
"322","SanfeliceD","Female","University","Brazil","Y",1,1
"323","SaninoG",NA,NA,NA,"N",NA,3
"324","SantillánL","Male","NGO","Perú","Y",4,NA
"325","SantosF",NA,NA,NA,"N",NA,2
"326","SantosM","Male","University","Brazil","Y",25,6
"327","SantosR",NA,NA,NA,"N",NA,1
"328","SantosW",NA,NA,NA,"N",NA,1
"329","SaubidetA",NA,NA,NA,"N",NA,1
"330","SayeghA",NA,NA,NA,"N",NA,1
"331","SchaefferY",NA,NA,NA,"N",NA,1
"332","SchrammY",NA,NA,NA,"N",NA,2
"333","SecchiE","Male","University","Brazil","Y",15,10
"334","SepúlvedaM","Female","NGO","Chile","Y",3,NA
"335","SequeiraM",NA,NA,NA,"N",NA,1
"336","SerranoA","Male","University","México","Y",2,NA
"337","SicilianoS",NA,NA,NA,"N",NA,14
"338","SilvaC",NA,NA,NA,"N",NA,2
"339","SilvaE",NA,NA,NA,"N",NA,1
"340","SilvaF",NA,NA,NA,"N",NA,1
"341","SilvaK",NA,NA,NA,"N",NA,1
"342","SilvaM",NA,NA,NA,"N",NA,1
"343","SilvaS",NA,NA,NA,"N",NA,1
"344","SimõesLopesP","Male","University","Brazil","Y",1,3
"345","SoaresFilhoA",NA,NA,NA,"N",NA,1
"346","SoléCavaA","Male","University","Brazil","Y",5,NA
"347","SonninoSorisioL","Male","Other","Italy","Y",2,NA
"348","SousaLimaR",NA,NA,NA,"N",NA,1
"349","SoutoL","Male","NGO","Brazil","Y",3,NA
"350","SouzaSM",NA,NA,NA,"N",NA,2
"351","SouzaSP","Female","NGO","Brazil","Y",3,1
"352","StolenM",NA,NA,NA,"N",NA,1
"353","SuarezA","Female","Government","Argentina","Y",3,NA
"354","SuárezE",NA,NA,NA,"N",NA,1
"355","SutariaD",NA,NA,NA,"N",NA,1
"356","SvendsenG",NA,NA,NA,"N",NA,1
"357","SzephegyiM",NA,NA,NA,"N",NA,1
"358","SzterenD","Female","University","Uruguay","Y",2,NA
"359","TaniguchiS",NA,NA,NA,"N",NA,1
"360","TobónI",NA,NA,NA,"N",NA,1
"361","TomsinA",NA,NA,NA,"N",NA,1
"362","TonelloA",NA,NA,NA,"N",NA,1
"363","TrimbleM","Female","University","Uruguay","Y",1,NA
"364","TrujilloF",NA,NA,NA,"N",NA,6
"365","UrbánRamírezJ","Male","University","México","Y",5,3
"366","UtrerasV",NA,NA,NA,"N",4,3
"367","VanBressemM","Female","NGO","Perú","Y",25,NA
"368","vanHeldenA",NA,NA,NA,"N",NA,1
"369","VanWaerebeekK","Male","NGO","Perú","Y",14,5
"370","VaskeT",NA,NA,NA,"N",NA,1
"371","VázquezJuárezR",NA,NA,NA,"N",NA,1
"372","VelascoEscuderoM",NA,NA,NA,"N",NA,1
"373","VenturottiA",NA,NA,NA,"N",NA,2
"374","VeraN",NA,NA,NA,"N",NA,1
"375","VergaraParenteJ",NA,NA,NA,"N",NA,2
"376","VianaD",NA,NA,NA,"N",NA,1
"377","ViannaJ",NA,NA,NA,"N",NA,2
"378","VicenteA",NA,NA,NA,"N",NA,3
"379","ViddiF",NA,NA,NA,"N",NA,1
"380","ViolanteT",NA,NA,NA,"N",NA,1
"381","VisserI",NA,NA,NA,"N",NA,1
"382","VivoM",NA,NA,NA,"N",NA,1
"383","WalshM",NA,NA,NA,"N",NA,1
"384","WangJ",NA,NA,NA,"N",NA,2
"385","WangY",NA,NA,NA,"N",NA,1
"386","WartzokD",NA,NA,NA,"N",NA,1
"387","WedekinL","Male","University","Brazil","Y",2,3
"388","WeiskelH","Female","NGO","USA","Y",2,1
"389","WellsR",NA,NA,NA,"N",NA,1
"390","WerneckM",NA,NA,NA,"N",NA,1
"391","WetzelD",NA,NA,NA,"N",NA,1
"392","WilliamsonC",NA,NA,NA,"N",NA,1
"393","WurdigN",NA,NA,NA,"N",NA,1
"394","YatesO","Male","Other","Chile","Y",2,NA
"395","YoungR",NA,NA,NA,"N",NA,1
"396","ZampirolliE",NA,NA,NA,"N",NA,3
"397","ZanelattoR",NA,NA,NA,"N",NA,1
"398","ZapataRíosG","Male","NGO","Ecuador","Y",1,1
"399","ZerbiniA",NA,NA,NA,"N",NA,4
"400","ZeregaA",NA,NA,NA,"N",NA,1
