"","name","gender","instType","country","lead","degOut","degIn","bet","eig","close","cores","res","degAll","vertID"
"AbudC","AbudC",NA,NA,NA,"N",NA,1,0,0,6.47525803903286e-06,1,0.276803592808417,1,1
"AcevedoGutiérrezA","AcevedoGutiérrezA","Male","University","USA","Y",4,NA,0,0,6.68011596681318e-06,1,0.276803592808451,4,2
"AdlerF","AdlerF",NA,NA,NA,"N",NA,1,0,0.00271634386705519,1.78450337271137e-05,1,0.249640154137866,1,3
"AlarcónD","AlarcónD",NA,NA,NA,"N",NA,1,0,0.051627899716061,1.79076680634648e-05,1,0.239475404352193,1,4
"AlavaJ","AlavaJ","Male","NGO","Ecuador","Y",2,NA,0,0,6.29714990995076e-06,1,0.276803592808417,2,5
"AlbaredaD","AlbaredaD",NA,NA,NA,"N",NA,1,0,0,6.54244739872291e-06,1,0.276803592808417,1,6
"AlcortaB","AlcortaB",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,7
"AlfaroShiguetoJ","AlfaroShiguetoJ",NA,NA,NA,"N",NA,1,0,0.00238970234677571,1.7812928623595e-05,1,0.25290656934066,1,8
"AliagaRosselE","AliagaRosselE",NA,NA,NA,"N",NA,1,0,0.00511077917810427,1.78396218000178e-05,1,0.225695801027375,1,9
"AlieviM","AlieviM",NA,NA,NA,"N",NA,1,0,0.00397443678303731,1.78332590280874e-05,1,0.237059224978044,1,10
"AlonsoM","AlonsoM","Female","NGO","Brazil","Y",5,1,142,0.16243432417812,1.7951709900368e-05,4,0.419911252029542,6,11
"AltieriB","AltieriB","Female","NGO","Brazil","Y",2,NA,0,0.00280891481358984,1.78507675830061e-05,1,0.248714444672519,2,12
"AlvarengaF","AlvarengaF",NA,NA,NA,"N",NA,3,0,0.221593745440895,1.79314302108736e-05,3,1.93913386160053,3,13
"AlvesM","AlvesM",NA,NA,NA,"N",NA,1,0,0,6.31293204128658e-06,1,0.276803592808417,1,14
"AlvesT","AlvesT",NA,NA,NA,"N",NA,1,0,2.3766905713373e-05,1.76916000283066e-05,1,0.276565923751284,1,15
"AlvesV","AlvesV",NA,NA,NA,"N",NA,1,0,0.00351248505497554,1.78256296903688e-05,1,0.241678742258662,1,16
"AndradeA","AndradeA",NA,NA,NA,"N",NA,1,0,0.0245415563516059,1.78667143112382e-05,1,0.0313880292923586,1,17
"AndrioloA","AndrioloA",NA,NA,NA,"N",NA,1,0,0.0254198798940062,1.78954903364352e-05,1,0.022604793868355,1,18
"ApazaM","ApazaM",NA,NA,NA,"N",NA,1,0,0.000370131872611271,1.77525297354873e-05,1,0.273102274082305,1,19
"AraújoD","AraújoD",NA,NA,NA,"N",NA,1,0,2.41723870021164e-05,1.76928520877565e-05,1,0.276561868938396,1,20
"AriasA","AriasA","Male","Government","Argentina","Y",7,1,5,0.0698521330704291,1.79311086804497e-05,3,0.38905476617252,8,21
"AriasSchreiberM","AriasSchreiberM",NA,NA,NA,"N",NA,1,0,0.00238970234677571,1.7812928623595e-05,1,0.25290656934066,1,22
"ArimM","ArimM",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,23
"AuriolesGamboaD","AuriolesGamboaD","Male","University","México","Y",2,1,2,0,6.680651497134e-06,1,0.289868781497759,3,24
"AvilaI","AvilaI",NA,NA,NA,"N",NA,1,0,0.0338453351379079,1.79256444269171e-05,1,0.0616497585706613,1,25
"AzeredoM","AzeredoM",NA,NA,NA,"N",NA,1,0,0.0302531297955328,1.78721426911872e-05,1,0.0257277051469104,1,26
"AzevedoA","AzevedoA","Male","University","Brazil","Y",3,3,36.7151515151515,0.164477450360308,1.79565451607111e-05,4,1.12812571964306,6,27
"BakerA","BakerA",NA,NA,NA,"N",NA,1,0,0.022586417992302,1.78942094338272e-05,1,0.0509394128853977,1,28
"BakerC","BakerC",NA,NA,NA,"N",NA,2,0,0.0707985978522804,1.78868478008121e-05,2,0.431182385714387,2,29
"BaldassinP","BaldassinP","Female","Other","Brazil","Y",5,NA,0,0,6.34497636496304e-06,1,0.276803592808417,5,30
"BarbosaC","BarbosaC",NA,NA,NA,"N",NA,1,0,0,6.3448153341497e-06,1,0.276803592808417,1,31
"BarbosaL","BarbosaL",NA,NA,NA,"N",NA,2,0,0.0780596882707171,1.79015771289451e-05,1,0.503793289898753,2,32
"BarbosaT","BarbosaT",NA,NA,NA,"N",NA,1,0,0,6.31293204128658e-06,1,0.276803592808417,1,33
"BarcellosJ","BarcellosJ",NA,NA,NA,"N",NA,1,0,0.00125396385282819,1.77793581651702e-05,1,0.264263954280136,1,34
"BarcellosL","BarcellosL",NA,NA,NA,"N",NA,1,0,0.0908235148421699,1.79179358537896e-05,1,0.631431555613281,1,35
"BarreraA","BarreraA",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,36
"BarriosGarridoH","BarriosGarridoH",NA,NA,NA,"N",NA,3,0,0.0999310062022093,1.79272512145713e-05,3,0.722506469213675,3,37
"BarrosN","BarrosN",NA,NA,NA,"N",NA,1,0,0.000682510495027479,1.78021469389208e-05,1,0.269978487858143,1,38
"BassoiM","BassoiM",NA,NA,NA,"N",NA,1,0,0.0691792642022599,1.78916481786302e-05,1,0.414989049214182,1,39
"BastidaR","BastidaR",NA,NA,NA,"N",NA,7,0,0.19431291365028,1.79243592041585e-05,4,1.66632554369439,7,40
"BazzaloM","BazzaloM",NA,NA,NA,"N",NA,5,0,0.147259685492226,1.7976235416779e-05,4,1.19579326211384,5,41
"BeltránPedrerosS","BeltránPedrerosS",NA,NA,NA,"N",NA,3,0,0.074925703211227,1.78903678259625e-05,3,0.472453439303853,3,42
"BennettM","BennettM",NA,NA,NA,"N",NA,1,0,0.0338453351379079,1.79256444269171e-05,1,0.0616497585706614,1,43
"BermúdezVillapolL","BermúdezVillapolL","Male","NGO","Venezuela","Y",5,NA,0,0,6.34497636496304e-06,1,0.276803592808417,5,44
"BertozziC","BertozziC","Female","University","Brazil","Y",1,3,2.03571428571429,0.185225950611499,1.79275726066691e-05,4,1.56215741767635,4,45
"BevilaquaC","BevilaquaC",NA,NA,NA,"N",NA,1,0,0.000263839161275713,1.77698800533096e-05,1,0.27416520119566,1,46
"BlackA","BlackA",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,47
"BolañosJiménezJ","BolañosJiménezJ","Male","NGO","Venezuela","Y",2,3,51.5333333333333,0.0800094260030277,1.79665462908065e-05,3,0.186644305326496,5,48
"BonvicinoC","BonvicinoC",NA,NA,NA,"N",NA,1,0,0.00830676280403474,1.78753373969934e-05,1,0.19373596476807,1,49
"BordinoP","BordinoP","Male","NGO","Argentina","Y",3,3,10.9285714285714,0.195031426427845,1.79588025070488e-05,4,1.60211874756042,6,50
"BorgesMartinsM","BorgesMartinsM",NA,NA,NA,"N",NA,1,0,0.0254198798940063,1.78954903364352e-05,1,0.0226047938683549,1,51
"BorobiaM","BorobiaM","Female","Other","Brazil","Y",4,2,74.9,0.222047952698711,1.79617056435679e-05,4,1.45438461776285,6,52
"BoteroN","BoteroN",NA,NA,NA,"N",NA,1,0,0.00729709419670692,1.78510862385976e-05,1,0.203832650841348,1,53
"BottaS","BottaS","Female","University","Brazil","Y",2,NA,0,0.106595801198542,1.79230741656809e-05,2,0.789154419177002,2,54
"BravoE","BravoE","Male","University","México","Y",3,NA,0,0,6.67895594560658e-06,1,0.276803592808417,3,55
"BrownellR","BrownellR",NA,NA,NA,"N",NA,1,0,0,6.68056223611779e-06,1,0.276803592808417,1,56
"BurenA","BurenA",NA,NA,NA,"N",NA,1,0,0.00489004398381785,1.78269007932971e-05,1,0.227903152970239,1,57
"CaballeroS","CaballeroS","Female","University","Colombia","Y",21,4,425.596825396825,0.389759182824579,1.79707436293714e-05,4,0.840536820740268,25,58
"CabreraE","CabreraE","Female","NGO","Chile","Y",2,NA,0,0,6.29714990995076e-06,1,0.276803592808417,2,59
"CampelloM","CampelloM",NA,NA,NA,"N",NA,1,0,0.000263839161275715,1.77698800533096e-05,1,0.27416520119566,1,60
"CampolimM","CampolimM",NA,NA,NA,"N",NA,1,0,0.066762183718241,1.79144049730388e-05,1,0.390818244373993,1,61
"CaonG","CaonG",NA,NA,NA,"N",NA,2,0,0.0945991440962661,1.79291797400269e-05,2,0.669187848154244,2,62
"CappozzoH","CappozzoH","Male","Government","Argentina","Y",11,1,10,0,6.54313232830821e-06,2,0.342129536255125,12,63
"CárdenasHinojosaG","CárdenasHinojosaG",NA,NA,NA,"N",NA,1,0,0,6.68056223611779e-06,1,0.276803592808417,1,64
"CarlsonC","CarlsonC",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,65
"CarmoN","CarmoN",NA,NA,NA,"N",NA,1,0,0.00823456072637811,1.78810907465355e-05,1,0.194457985544636,1,66
"CarmoP","CarmoP",NA,NA,NA,"N",NA,1,0,0.022586417992302,1.78942094338272e-05,1,0.0509394128853976,1,67
"CarvajalR","CarvajalR",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,68
"CarvalhoD","CarvalhoD",NA,NA,NA,"N",NA,1,0,0.00720958704442412,1.78195944260309e-05,1,0.204707722364176,1,69
"CarvalhoV","CarvalhoV","Male","University","Brazil","Y",5,NA,0,0.00290496532461028,1.78526796872211e-05,2,0.247753939562315,5,70
"CasconP","CasconP",NA,NA,NA,"N",NA,1,0,2.41723870021159e-05,1.76928520877565e-05,1,0.276561868938396,1,71
"CassiniM","CassiniM",NA,NA,NA,"N",NA,1,0,0,6.54227618873158e-06,1,0.276803592808417,1,72
"CastelblancoMartínezD","CastelblancoMartínezD","Female","Government","México","Y",3,NA,0,0,6.31301174851486e-06,1,0.276803592808417,3,73
"CastillaC","CastillaC",NA,NA,NA,"N",NA,1,0,0,6.37702231320107e-06,1,0.276803592808417,1,74
"CastilloV","CastilloV",NA,NA,NA,"N",NA,1,0,0,6.37702231320107e-06,1,0.276803592808417,1,75
"CastineiraE","CastineiraE",NA,NA,NA,"N",NA,1,0,0.0338453351379079,1.79256444269171e-05,1,0.0616497585706615,1,76
"CatãoDiasJ","CatãoDiasJ",NA,NA,NA,"N",NA,2,0,0.0937208205538658,1.78938892368256e-05,2,0.66040461273024,2,77
"CorcueraJ","CorcueraJ",NA,NA,NA,"N",NA,1,0,0,6.54244739872291e-06,1,0.276803592808417,1,78
"CordeiroA","CordeiroA",NA,NA,NA,"N",NA,1,0,0.00720958704442412,1.78195944260309e-05,1,0.204707722364176,1,79
"CorreaT","CorreaT",NA,NA,NA,"N",NA,1,0,0.00830676280403474,1.78753373969934e-05,1,0.19373596476807,1,80
"CoscarellaM","CoscarellaM",NA,NA,NA,"N",NA,1,0,0.00480869789343702,1.78256296903688e-05,1,0.228716613874047,1,81
"CostaP","CostaP","Female","University","Uruguay","Y",3,1,2.5,0,6.47559348814319e-06,2,0.293135078670094,4,82
"CremerM","CremerM",NA,NA,NA,"N",NA,6,0,0.173306310205303,1.79736506281791e-05,4,1.45625950924461,6,83
"CrespiAbrilA","CrespiAbrilA","Male","Government","Argentina","Y",3,NA,0,0.0529455163873963,1.79089508936567e-05,2,0.252651571065546,3,84
"CrespoE","CrespoE","Male","Government","Argentina","Y",20,5,741.390476190476,0.568441992206294,1.79917597740235e-05,5,0.564413097299895,25,85
"CuencaS","CuencaS",NA,NA,NA,"N",NA,2,0,0.0151488577871925,1.78609702079017e-05,2,0.125315014936493,2,86
"CunhaH","CunhaH","Female","University","Brazil","Y",2,2,7.71515151515151,0.0892623784534651,1.79459110241731e-05,4,0.565420236570078,4,87
"DallaRosaL","DallaRosaL",NA,NA,NA,"N",NA,3,0,0.143646194849343,1.79333596355941e-05,2,1.15965835568502,3,88
"DanilewiczD","DanilewiczD","Male","NGO","Brazil","Y",14,6,714.063492063492,0.761688911979208,1.79755891499344e-05,5,2.67539839699388,20,89
"DansS","DansS",NA,NA,NA,"N",NA,1,0,0.00489004398381785,1.78269007932971e-05,1,0.227903152970239,1,90
"daSilvaV","daSilvaV","Female","Government","Brazil","Y",11,2,272,0.0906655147699124,1.7964932451854e-05,3,1.14701410685973,13,91
"DauraJorgeF","DauraJorgeF",NA,NA,NA,"N",NA,1,0,0.0030860682668837,1.78316690442225e-05,1,0.24594291013958,1,92
"DawsonS","DawsonS",NA,NA,NA,"N",NA,1,0,0.000915630353425171,1.77698800533096e-05,1,0.267647289274166,1,93
"DayD","DayD",NA,NA,NA,"N",NA,1,0,0.00917104689052663,1.78418498429917e-05,1,0.185093123903151,1,94
"DeHaroC","DeHaroC",NA,NA,NA,"N",NA,1,0,0.00634421624467933,1.78475816526861e-05,1,0.213361430361624,1,95
"DelToroOrozcoW","DelToroOrozcoW",NA,NA,NA,"N",NA,1,0,0,6.68056223611779e-06,1,0.276803592808417,1,96
"DeMaddalenaA","DeMaddalenaA",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,97
"DiasR","DiasR",NA,NA,NA,"N",NA,1,0,0.0245415563516059,1.78667143112382e-05,1,0.0313880292923586,1,98
"DíazAguirreF","DíazAguirreF","Male","University","Chile","Y",7,NA,0,0,6.37726632101883e-06,1,0.276803592808417,7,99
"DiBenedittoA","DiBenedittoA","Female","University","Brazil","Y",NA,5,0,0.288148170307575,1.7951709900368e-05,4,2.60467811026733,5,100
"DiBerardinisA","DiBerardinisA",NA,NA,NA,"N",NA,1,0,0,6.6790451637034e-06,1,0.276803592808417,1,101
"DimitriadisC","DimitriadisC",NA,NA,NA,"N",NA,1,0,0,6.47525803903286e-06,1,0.276803592808417,1,102
"DittE","DittE",NA,NA,NA,"N",NA,1,0,0.066762183718241,1.79144049730388e-05,1,0.390818244373993,1,103
"DizonA","DizonA",NA,NA,NA,"N",NA,1,0,0,6.68056223611779e-06,1,0.276803592808417,1,104
"DornelesP","DornelesP",NA,NA,NA,"N",NA,1,0,0.051627899716061,1.79076680634648e-05,1,0.239475404352193,1,105
"DrehmerC","DrehmerC","Male","University","Brazil","Y",3,NA,0,0.00429195254843746,1.78501303059512e-05,2,0.233884067324043,3,106
"DunkerP","DunkerP",NA,NA,NA,"N",NA,1,0,0.066762183718241,1.79144049730388e-05,1,0.390818244373993,1,107
"DussánDuqueS","DussánDuqueS",NA,NA,NA,"N",NA,1,0,0.066762183718241,1.79144049730388e-05,1,0.390818244373993,1,108
"EchegarayM","EchegarayM",NA,NA,NA,"N",NA,1,0,0.0338453351379079,1.79256444269171e-05,1,0.0616497585706614,1,109
"EdwardsH","EdwardsH",NA,NA,NA,"N",NA,1,0,0.00823456072637811,1.78810907465355e-05,1,0.194457985544636,1,110
"EminLimaN","EminLimaN","Female","Government","Brazil","Y",3,1,9,0.00844351001034385,1.78830093528139e-05,1,0.251161841807015,4,111
"EngelM","EngelM",NA,NA,NA,"N",NA,2,0,0.0258535621656261,1.78974120342199e-05,2,0.0182679711521561,2,112
"EscobarFernándezR","EscobarFernándezR",NA,NA,NA,"N",NA,1,0,0,6.67788551433074e-06,1,0.276803592808417,1,113
"EstesS","EstesS",NA,NA,NA,"N",NA,1,0,0.000682510495027481,1.78021469389208e-05,1,0.269978487858143,1,114
"EstevezM","EstevezM",NA,NA,NA,"N",NA,1,0,0,6.3448153341497e-06,1,0.276803592808417,1,115
"EstimaS","EstimaS",NA,NA,NA,"N",NA,1,0,0.0466307473092632,1.78673527730132e-05,1,0.189503880284215,1,116
"FabiánM","FabiánM",NA,NA,NA,"N",NA,2,0,0.00310615408304007,1.78612892278565e-05,2,0.245742051978017,2,117
"FaillaSiquierG","FaillaSiquierG","Female","University","Uruguay","Y",1,NA,0,0,6.47475493052588e-06,1,0.276803592808417,1,118
"FalconíJ","FalconíJ",NA,NA,NA,"N",NA,1,0,0.00729709419670692,1.78510862385976e-05,1,0.203832650841348,1,119
"FaustinoC","FaustinoC","Female","University","Portugal","Y",1,NA,0,0.00823456072637811,1.78810907465355e-05,1,0.194457985544636,1,120
"FélixF","FélixF","Male","NGO","Ecuador","Y",3,2,12,0.0803436666086705,1.79346461494315e-05,3,0.448241941142239,5,121
"FernandesM","FernandesM","Female","Other","Brazil","Y",4,NA,0,0.0793801809691324,1.79028590865961e-05,1,0.516998216882907,4,122
"FerrerPérezA","FerrerPérezA",NA,NA,NA,"N",NA,1,0,0.00511077917810428,1.78396218000178e-05,1,0.225695801027375,1,123
"FertlD","FertlD","Female","Other","USA","Y",4,1,24,0.00751468929839962,1.78852482472457e-05,1,0.358438964096518,5,124
"FettucciaD","FettucciaD",NA,NA,NA,"N",NA,1,0,0.00823456072637812,1.78810907465355e-05,1,0.194457985544636,1,125
"FidelixL","FidelixL",NA,NA,NA,"N",NA,1,0,0.00634421624467933,1.78475816526861e-05,1,0.213361430361624,1,126
"FillaG","FillaG",NA,NA,NA,"N",NA,2,0,0.118390083434302,1.79459110241731e-05,2,0.907097241534602,2,127
"FlachL","FlachL",NA,NA,NA,"N",NA,3,0,0.129739927206078,1.79655779526427e-05,3,1.02059567925236,3,128
"FloresP","FloresP","Male","Government","Brazil","Y",20,3,259.430952380952,0.320758433546139,1.80056897979762e-05,4,1.23602357029663,23,129
"FlórezGonzálezL","FlórezGonzálezL",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,130
"ForestellP","ForestellP","Male","NGO","USA","Y",1,1,6,0,6.68091929449492e-06,1,0.315999158876442,2,131
"FountouraN","FountouraN",NA,NA,NA,"N",NA,1,0,0.0291324083499289,1.79214681266689e-05,1,0.0145204906908717,1,132
"FragosoA","FragosoA",NA,NA,NA,"N",NA,3,0,0.126199536153237,1.79478435665955e-05,3,0.98519176872395,3,133
"FraijaN","FraijaN","Female","University","Spain","Y",2,NA,0,0,6.29714990995076e-06,1,0.276803592808417,2,134
"FrancoFraguasP","FrancoFraguasP",NA,NA,NA,"N",NA,1,0,0,6.47509032751007e-06,1,0.276803592808417,1,135
"FrancoTrecuV","FrancoTrecuV","Female","University","Uruguay","Y",6,NA,0,0,6.47576122573208e-06,2,0.276803592808417,6,136
"FreitasA","FreitasA",NA,NA,NA,"N",NA,1,0,0.000433682271619853,1.77336407164391e-05,1,0.272466770092219,1,137
"FreitasJ","FreitasJ",NA,NA,NA,"N",NA,1,0,2.41723870021151e-05,1.76928520877565e-05,1,0.276561868938396,1,138
"FreitasT","FreitasT",NA,NA,NA,"N",NA,2,0,0,6.54219058709618e-06,2,0.276803592808417,2,139
"FruetP","FruetP",NA,NA,NA,"N",NA,1,0,0.00119478029111239,1.77676699477631e-05,1,0.264855789897294,1,140
"FurtadoNetoM","FurtadoNetoM",NA,NA,NA,"N",NA,3,0,0.00283368361842762,1.78552297968075e-05,1,0.248466756624141,3,141
"GallegoP","GallegoP",NA,NA,NA,"N",NA,1,0,0.022586417992302,1.78942094338272e-05,1,0.0509394128853976,1,142
"GallettiVernazzaniB","GallettiVernazzaniB",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,143
"GalloB","GalloB",NA,NA,NA,"N",NA,1,0,0,6.3448153341497e-06,1,0.276803592808417,1,144
"GalloH","GalloH",NA,NA,NA,"N",NA,1,0,0,6.3448153341497e-06,1,0.276803592808417,1,145
"GarcíaC","GarcíaC","Female","Other","Colombia","Y",2,NA,0,0.0100814239023489,1.78526796872211e-05,1,0.175989353784929,2,146
"GarcíaGodosI","GarcíaGodosI","Male","NGO","Perú","Y",4,NA,0,0.0263114937902202,1.78961308565088e-05,2,0.0136886549062155,4,147
"GarcíaJiménezA","GarcíaJiménezA",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,148
"GarcíaN","GarcíaN",NA,NA,NA,"N",NA,2,0,0.00969874187725486,1.78281720775169e-05,2,0.179816174035869,2,149
"GasparrouC","GasparrouC",NA,NA,NA,"N",NA,1,0,0.0112383928420591,1.78683105512374e-05,1,0.164419664387826,1,150
"GedamkeJ","GedamkeJ",NA,NA,NA,"N",NA,1,0,0.022586417992302,1.78942094338272e-05,1,0.0509394128853978,1,151
"GerpeM","GerpeM","Female","University","Argentina","Y",4,NA,0,0.0299693259341993,1.78440784425688e-05,2,0.0228896665335752,4,152
"GianggiobeA","GianggiobeA",NA,NA,NA,"N",NA,1,0,0,6.54244739872291e-06,1,0.276803592808417,1,153
"GodardC","GodardC",NA,NA,NA,"N",NA,1,0,0,6.68056223611779e-06,1,0.276803592808417,1,154
"GómezA","GómezA","Male","University","USA","Y",1,NA,0,0,6.28136757934938e-06,1,0.276803592808417,1,155
"GómezGallardoA","GómezGallardoA",NA,NA,NA,"N",NA,2,0,0,6.680651497134e-06,2,0.276803592808417,2,156
"GómezSalazarC","GómezSalazarC","Female","NGO","Colombia","Y",9,NA,0,0.0562715414282924,1.79230741656809e-05,3,0.285911821474506,9,157
"GonçalvesM","GonçalvesM",NA,NA,NA,"N",NA,1,0,0.066762183718241,1.79144049730388e-05,1,0.390818244373993,1,158
"GonzálezGándaraC","GonzálezGándaraC",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,159
"GonzálezPeralU","GonzálezPeralU",NA,NA,NA,"N",NA,1,0,0,6.68056223611779e-06,1,0.276803592808417,1,160
"GrandiM","GrandiM","Female","Government","Argentina","Y",5,NA,0,0.0538411664899296,1.79102339076548e-05,2,0.261608072090879,5,161
"GrochK","GrochK","Female","University","Brazil","Y",4,NA,0,0.0299079359764437,1.79285368521075e-05,2,0.02227576695602,4,162
"GurjãoL","GurjãoL","Male","University","Brazil","Y",5,NA,0,0.000266146790774781,1.77749337883716e-05,1,0.27414212490067,5,163
"GutsteinC","GutsteinC",NA,NA,NA,"N",NA,1,0,0.00310861411749225,1.7846944603084e-05,1,0.245717451633495,1,164
"HaaseB","HaaseB",NA,NA,NA,"N",NA,1,0,0.0338453351379079,1.79256444269171e-05,1,0.0616497585706614,1,165
"HardtF","HardtF","Male","University","Brazil","Y",3,NA,0,0.0190056785022414,1.78983730378909e-05,2,0.0867468077860031,3,166
"HasselL","HasselL","Male","Government","Brazil","Y",5,1,37.9666666666667,0.0597375784782669,1.79147259046937e-05,3,0.0725513600215866,6,167
"HeckelG","HeckelG",NA,NA,NA,"N",NA,1,0,0,6.67788551433074e-06,1,0.276803592808417,1,168
"HeimeierD","HeimeierD",NA,NA,NA,"N",NA,1,0,0.0353992989261402,1.78868478008121e-05,1,0.0771893964529846,1,169
"HerediaS","HerediaS",NA,NA,NA,"N",NA,1,0,0.0118267155416289,1.78145152670396e-05,1,0.158536437392128,1,170
"HernándezAranaH","HernándezAranaH",NA,NA,NA,"N",NA,1,0,0,6.31293204128658e-06,1,0.276803592808417,1,171
"HerreraJ","HerreraJ",NA,NA,NA,"N",NA,1,0,0.0338453351379079,1.79256444269171e-05,1,0.0616497585706613,1,172
"HeviaM","HeviaM",NA,NA,NA,"N",NA,1,0,0.0112383928420591,1.78683105512374e-05,1,0.164419664387826,1,173
"HigaA","HigaA","Female","University","Brazil","Y",2,NA,0,0.000367027471943277,1.77525297354873e-05,1,0.273133318088985,2,174
"HingstZaherE","HingstZaherE",NA,NA,NA,"N",NA,2,0,0.00400777150808282,1.78345312193469e-05,1,0.236725877727589,2,175
"HiriartL","HiriartL",NA,NA,NA,"N",NA,1,0,0,6.37702231320107e-06,1,0.276803592808417,1,176
"HubnerA","HubnerA",NA,NA,NA,"N",NA,1,0,0.066762183718241,1.79144049730388e-05,1,0.390818244373993,1,177
"IñíguezM","IñíguezM","Male","NGO","Argentina","Y",4,2,164.2,0.12373880114185,1.79520321700416e-05,3,0.112067572784848,6,178
"JáureguiA","JáureguiA",NA,NA,NA,"N",NA,1,0,0,6.29711025610347e-06,1,0.276803592808417,1,179
"JeffersonT","JeffersonT","Male","Government","USA","Y",3,NA,0,0,6.31301174851486e-06,1,0.276803592808417,3,180
"JiménezPinedoC","JiménezPinedoC",NA,NA,NA,"N",NA,1,0,0.00412710535894657,1.78021469389208e-05,1,0.235532539218952,1,181
"KerrI","KerrI",NA,NA,NA,"N",NA,1,0,0.00412710535894657,1.78021469389208e-05,1,0.235532539218952,1,182
"KieckheferT","KieckheferT",NA,NA,NA,"N",NA,1,0,0,6.31293204128658e-06,1,0.276803592808417,1,183
"KinasP","KinasP","Male","University","Brazil","Y",7,3,203.109523809524,0.513421522942562,1.79510653957312e-05,5,3.53057951003035,10,184
"LabradaMartagónV","LabradaMartagónV","Female","University","México","Y",2,NA,0,0,6.67966975712721e-06,1,0.276803592808417,2,185
"LaetaM","LaetaM","Female","Government","Brazil","Y",2,2,36,0.0893850343918531,1.79584799942533e-05,3,0.381873354701968,4,186
"LailsonBritoJ","LailsonBritoJ","Male","University","Brazil","Y",5,5,334.513636363636,0.333097985120986,1.79559003088415e-05,4,0.868934369277119,10,187
"LaportaP","LaportaP","Female","University","Uruguay","Y",3,1,2.5,0,6.47567735585142e-06,2,0.293135078670094,4,188
"LarkinK","LarkinK",NA,NA,NA,"N",NA,1,0,0,6.6790451637034e-06,1,0.276803592808417,1,189
"LarkinS","LarkinS",NA,NA,NA,"N",NA,1,0,0,6.6790451637034e-06,1,0.276803592808417,1,190
"LassoG","LassoG",NA,NA,NA,"N",NA,1,0,0.00128634743401003,1.78189593727726e-05,1,0.263940118468317,1,191
"LázaroM","LázaroM",NA,NA,NA,"N",NA,2,0,0.0971677310868492,1.79221105077334e-05,2,0.694873718060074,2,192
"LeBasA","LeBasA","Male","University","Uruguay","Y",NA,2,0,0,6.47525803903286e-06,1,0.276803592808417,2,193
"LemosL","LemosL",NA,NA,NA,"N",NA,1,0,0,6.3287934788112e-06,1,0.276803592808417,1,194
"LiaV","LiaV",NA,NA,NA,"N",NA,1,0,0,6.54244739872291e-06,1,0.276803592808417,1,195
"LienJ","LienJ",NA,NA,NA,"N",NA,1,0,2.37669057133753e-05,1.76916000283066e-05,1,0.276565923751284,1,196
"LimaD","LimaD","Female","University","Brazil","Y",3,NA,0,0,6.34485559108675e-06,1,0.276803592808417,3,197
